Id,Predicted
17201,2
17202,3
17203,1
17204,6
17205,3
17206,2
17207,6
17208,1
17209,3
17210,5
17211,0
17212,0
17213,6
17214,1
17215,5
17216,0
17217,0
17218,6
17219,1
17220,2
17221,0
17222,6
17223,6
17224,2
17225,5
17226,6
17227,5
17228,3
17229,2
17230,4
17231,3
17232,1
17233,1
17234,0
17235,2
17236,2
17237,1
17238,6
17239,5
17240,2
17241,4
17242,2
17243,4
17244,2
17245,1
17246,1
17247,3
17248,2
17249,4
17250,3
17251,3
17252,2
17253,4
17254,0
17255,6
17256,6
17257,4
17258,2
17259,5
17260,0
17261,5
17262,3
17263,1
17264,2
17265,1
17266,0
17267,4
17268,1
17269,3
17270,0
17271,2
17272,3
17273,5
17274,6
17275,4
17276,5
17277,0
17278,4
17279,2
17280,2
17281,4
17282,3
17283,1
17284,5
17285,1
17286,6
17287,6
17288,0
17289,6
17290,2
17291,2
17292,0
17293,0
17294,0
17295,0
17296,0
17297,2
17298,3
17299,4
17300,3
17301,2
17302,0
17303,2
17304,2
17305,3
17306,6
17307,3
17308,2
17309,1
17310,4
17311,2
17312,1
17313,1
17314,3
17315,1
17316,3
17317,6
17318,4
17319,5
17320,5
17321,4
17322,3
17323,0
17324,1
17325,2
17326,5
17327,3
17328,3
17329,2
17330,5
17331,6
17332,1
17333,3
17334,4
17335,2
17336,5
17337,2
17338,4
17339,5
17340,0
17341,6
17342,3
17343,1
17344,0
17345,6
17346,3
17347,2
17348,4
17349,1
17350,2
17351,3
17352,5
17353,1
17354,4
17355,1
17356,5
17357,3
17358,0
17359,6
17360,2
17361,5
17362,6
17363,1
17364,0
17365,1
17366,0
17367,5
17368,2
17369,4
17370,0
17371,4
17372,3
17373,2
17374,3
17375,2
17376,5
17377,5
17378,3
17379,6
17380,1
17381,2
17382,5
17383,0
17384,3
17385,5
17386,5
17387,2
17388,5
17389,2
17390,6
17391,2
17392,3
17393,0
17394,0
17395,2
17396,5
17397,1
17398,6
17399,0
17400,3
17401,3
17402,2
17403,3
17404,0
17405,5
17406,6
17407,2
17408,0
17409,3
17410,4
17411,2
17412,0
17413,3
17414,4
17415,0
17416,0
17417,6
17418,5
17419,2
17420,2
17421,3
17422,6
17423,3
17424,0
17425,4
17426,0
17427,6
17428,2
17429,3
17430,4
17431,2
17432,2
17433,1
17434,5
17435,0
17436,0
17437,0
17438,3
17439,4
17440,3
17441,0
17442,1
17443,1
17444,4
17445,1
17446,5
17447,1
17448,0
17449,1
17450,1
17451,0
17452,1
17453,4
17454,3
17455,1
17456,1
17457,5
17458,4
17459,6
17460,0
17461,4
17462,3
17463,1
17464,3
17465,3
17466,2
17467,0
17468,4
17469,5
17470,1
17471,2
17472,2
17473,4
17474,4
17475,4
17476,5
17477,6
17478,0
17479,6
17480,0
17481,1
17482,4
17483,0
17484,3
17485,1
17486,2
17487,6
17488,2
17489,2
17490,1
17491,6
17492,4
17493,3
17494,2
17495,4
17496,6
17497,0
17498,2
17499,4
17500,2
17501,3
17502,1
17503,1
17504,5
17505,4
17506,2
17507,0
17508,3
17509,4
17510,0
17511,0
17512,4
17513,2
17514,2
17515,5
17516,1
17517,0
17518,0
17519,3
17520,2
17521,0
17522,1
17523,1
17524,2
17525,4
17526,5
17527,1
17528,0
17529,0
17530,2
17531,0
17532,0
17533,1
17534,2
17535,0
17536,2
17537,0
17538,2
17539,1
17540,5
17541,4
17542,1
17543,0
17544,6
17545,1
17546,6
17547,4
17548,0
17549,0
17550,2
17551,0
17552,2
17553,1
17554,0
17555,0
17556,2
17557,5
17558,3
17559,5
17560,3
17561,5
17562,5
17563,3
17564,5
17565,3
17566,3
17567,5
17568,4
17569,3
17570,5
17571,6
17572,5
17573,2
17574,2
17575,4
17576,1
17577,3
17578,1
17579,2
17580,5
17581,1
17582,3
17583,1
17584,1
17585,1
17586,3
17587,2
17588,6
17589,0
17590,0
17591,2
17592,1
17593,0
17594,5
17595,0
17596,1
17597,2
17598,0
17599,1
17600,3
17601,4
17602,5
17603,0
17604,1
17605,5
17606,0
17607,2
17608,1
17609,1
17610,3
17611,6
17612,6
17613,5
17614,1
17615,0
17616,4
17617,6
17618,6
17619,2
17620,1
17621,5
17622,5
17623,4
17624,6
17625,5
17626,4
17627,4
17628,2
17629,0
17630,3
17631,0
17632,0
17633,0
17634,2
17635,1
17636,3
17637,3
17638,4
17639,6
17640,1
17641,3
17642,6
17643,1
17644,1
17645,1
17646,0
17647,6
17648,0
17649,3
17650,6
17651,1
17652,0
17653,2
17654,6
17655,4
17656,1
17657,1
17658,6
17659,2
17660,4
17661,5
17662,2
17663,0
17664,2
17665,3
17666,0
17667,5
17668,4
17669,3
17670,4
17671,5
17672,5
17673,1
17674,6
17675,2
17676,5
17677,5
17678,0
17679,5
17680,5
17681,2
17682,5
17683,3
17684,4
17685,5
17686,3
17687,4
17688,4
17689,3
17690,0
17691,4
17692,1
17693,1
17694,6
17695,0
17696,2
17697,4
17698,6
17699,6
17700,1
17701,3
17702,1
17703,2
17704,4
17705,0
17706,6
17707,3
17708,4
17709,2
17710,1
17711,5
17712,1
17713,4
17714,5
17715,4
17716,3
17717,1
17718,6
17719,1
17720,1
17721,0
17722,0
17723,1
17724,0
17725,1
17726,4
17727,2
17728,5
17729,3
17730,2
17731,0
17732,3
17733,2
17734,6
17735,2
17736,0
17737,5
17738,5
17739,0
17740,4
17741,2
17742,3
17743,6
17744,6
17745,2
17746,1
17747,4
17748,5
17749,1
17750,1
17751,3
17752,4
17753,6
17754,0
17755,0
17756,3
17757,0
17758,0
17759,0
17760,6
17761,3
17762,1
17763,4
17764,3
17765,1
17766,0
17767,2
17768,0
17769,1
17770,6
17771,2
17772,3
17773,5
17774,1
17775,4
17776,5
17777,6
17778,4
17779,4
17780,2
17781,1
17782,2
17783,4
17784,0
17785,0
17786,2
17787,2
17788,1
17789,1
17790,5
17791,3
17792,4
17793,3
17794,2
17795,2
17796,4
17797,6
17798,2
17799,4
17800,4
17801,1
17802,1
17803,2
17804,0
17805,4
17806,4
17807,4
17808,3
17809,2
17810,2
17811,0
17812,2
17813,3
17814,4
17815,5
17816,5
17817,6
17818,3
17819,1
17820,0
17821,0
17822,2
17823,5
17824,0
17825,3
17826,2
17827,0
17828,4
17829,3
17830,0
17831,0
17832,1
17833,6
17834,1
17835,1
17836,6
17837,2
17838,0
17839,3
17840,4
17841,2
17842,2
17843,1
17844,6
17845,6
17846,0
17847,3
17848,5
17849,5
17850,0
17851,1
17852,1
17853,2
17854,0
17855,5
17856,6
17857,4
17858,1
17859,3
17860,4
17861,2
17862,6
17863,0
17864,2
17865,4
17866,4
17867,0
17868,4
17869,1
17870,4
17871,3
17872,2
17873,1
17874,0
17875,0
17876,1
17877,3
17878,1
17879,0
17880,1
17881,1
17882,0
17883,2
17884,5
17885,3
17886,0
17887,0
17888,0
17889,2
17890,6
17891,3
17892,4
17893,5
17894,2
17895,1
17896,4
17897,1
17898,5
17899,5
17900,0
17901,0
17902,6
17903,0
17904,2
17905,5
17906,1
17907,2
17908,6
17909,5
17910,2
17911,5
17912,3
17913,3
17914,1
17915,5
17916,5
17917,5
17918,3
17919,2
17920,0
17921,5
17922,0
17923,1
17924,0
17925,4
17926,4
17927,5
17928,2
17929,0
17930,4
17931,1
17932,4
17933,0
17934,0
17935,4
17936,6
17937,0
17938,0
17939,1
17940,4
17941,3
17942,1
17943,0
17944,0
17945,3
17946,1
17947,6
17948,2
17949,3
17950,5
17951,5
17952,1
17953,4
17954,3
17955,5
17956,1
17957,6
17958,3
17959,4
17960,5
17961,0
17962,6
17963,2
17964,1
17965,1
17966,3
17967,4
17968,3
17969,1
17970,1
17971,4
17972,3
17973,4
17974,0
17975,1
17976,4
17977,1
17978,6
17979,6
17980,3
17981,2
17982,2
17983,2
17984,4
17985,5
17986,2
17987,2
17988,6
17989,0
17990,3
17991,0
17992,5
17993,6
17994,6
17995,0
17996,3
17997,4
17998,5
17999,5
18000,5
18001,1
18002,2
18003,2
18004,4
18005,2
18006,1
18007,0
18008,6
18009,0
18010,4
18011,6
18012,4
18013,1
18014,3
18015,5
18016,1
18017,0
18018,3
18019,0
18020,2
18021,1
18022,5
18023,6
18024,5
18025,3
18026,3
18027,4
18028,0
18029,0
18030,5
18031,1
18032,0
18033,5
18034,0
18035,1
18036,3
18037,3
18038,5
18039,4
18040,0
18041,0
18042,0
18043,5
18044,1
18045,2
18046,3
18047,4
18048,2
18049,5
18050,4
18051,3
18052,6
18053,0
18054,2
18055,2
18056,4
18057,3
18058,2
18059,2
18060,1
18061,1
18062,3
18063,3
18064,5
18065,2
18066,5
18067,1
18068,3
18069,2
18070,3
18071,2
18072,1
18073,6
18074,5
18075,0
18076,3
18077,5
18078,1
18079,6
18080,3
18081,3
18082,0
18083,3
18084,1
18085,6
18086,0
18087,0
18088,6
18089,0
18090,1
18091,1
18092,2
18093,2
18094,2
18095,0
18096,3
18097,5
18098,6
18099,4
18100,3
18101,1
18102,4
18103,6
18104,0
18105,4
18106,2
18107,4
18108,1
18109,0
18110,2
18111,1
18112,0
18113,1
18114,3
18115,1
18116,1
18117,6
18118,3
18119,1
18120,2
18121,4
18122,3
18123,0
18124,5
18125,0
18126,1
18127,0
18128,4
18129,5
18130,3
18131,1
18132,1
18133,4
18134,6
18135,1
18136,6
18137,4
18138,3
18139,1
18140,3
18141,5
18142,5
18143,2
18144,6
18145,1
18146,1
18147,2
18148,5
18149,0
18150,2
18151,0
18152,4
18153,3
18154,4
18155,2
18156,1
18157,2
18158,0
18159,0
18160,3
18161,5
18162,4
18163,5
18164,0
18165,3
18166,1
18167,5
18168,1
18169,6
18170,1
18171,4
18172,4
18173,2
18174,3
18175,5
18176,6
18177,6
18178,3
18179,1
18180,3
18181,2
18182,3
18183,6
18184,5
18185,0
18186,0
18187,3
18188,6
18189,3
18190,3
18191,4
18192,0
18193,0
18194,5
18195,1
18196,1
18197,5
18198,2
18199,1
18200,3
18201,4
18202,0
18203,3
18204,0
18205,3
18206,1
18207,0
18208,3
18209,0
18210,4
18211,1
18212,3
18213,5
18214,0
18215,3
18216,6
18217,5
18218,1
18219,1
18220,3
18221,1
18222,0
18223,5
18224,2
18225,1
18226,1
18227,1
18228,2
18229,5
18230,1
18231,5
18232,6
18233,2
18234,2
18235,2
18236,3
18237,4
18238,4
18239,3
18240,1
18241,0
18242,4
18243,5
18244,2
18245,4
18246,3
18247,2
18248,4
18249,1
18250,3
18251,6
18252,1
18253,0
18254,3
18255,5
18256,0
18257,0
18258,1
18259,3
18260,1
18261,1
18262,0
18263,6
18264,1
18265,1
18266,0
18267,5
18268,0
18269,2
18270,0
18271,4
18272,6
18273,1
18274,4
18275,1
18276,4
18277,1
18278,4
18279,4
18280,1
18281,5
18282,0
18283,1
18284,1
18285,6
18286,0
18287,6
18288,6
18289,4
18290,2
18291,3
18292,2
18293,2
18294,5
18295,3
18296,2
18297,4
18298,3
18299,4
18300,4
18301,6
18302,2
18303,0
18304,0
18305,0
18306,0
18307,0
18308,4
18309,1
18310,4
18311,0
18312,1
18313,0
18314,1
18315,1
18316,1
18317,4
18318,5
18319,6
18320,4
18321,1
18322,5
18323,4
18324,0
18325,4
18326,1
18327,2
18328,1
18329,2
18330,5
18331,1
18332,2
18333,5
18334,0
18335,2
18336,5
18337,1
18338,5
18339,4
18340,1
18341,3
18342,3
18343,3
18344,0
18345,3
18346,6
18347,5
18348,5
18349,3
18350,1
18351,0
18352,6
18353,5
18354,4
18355,4
18356,2
18357,3
18358,0
18359,0
18360,6
18361,3
18362,2
18363,2
18364,0
18365,1
18366,5
18367,0
18368,1
18369,1
18370,6
18371,6
18372,5
18373,6
18374,3
18375,2
18376,1
18377,5
18378,5
18379,4
18380,0
18381,0
18382,3
18383,4
18384,6
18385,6
18386,2
18387,3
18388,1
18389,6
18390,2
18391,0
18392,5
18393,1
18394,4
18395,0
18396,4
18397,4
18398,2
18399,4
18400,1
18401,2
18402,1
18403,2
18404,2
18405,3
18406,5
18407,1
18408,0
18409,3
18410,3
18411,4
18412,6
18413,1
18414,5
18415,1
18416,0
18417,5
18418,0
18419,4
18420,5
18421,2
18422,0
18423,0
18424,6
18425,1
18426,5
18427,5
18428,5
18429,2
18430,0
18431,2
18432,4
18433,4
18434,4
18435,5
18436,1
18437,0
18438,3
18439,0
18440,1
18441,5
18442,0
18443,4
18444,3
18445,6
18446,0
18447,0
18448,2
18449,2
18450,4
18451,1
18452,5
18453,0
18454,3
18455,2
18456,4
18457,3
18458,5
18459,2
18460,3
18461,0
18462,4
18463,3
18464,0
18465,1
18466,0
18467,3
18468,3
18469,3
18470,5
18471,1
18472,4
18473,5
18474,5
18475,5
18476,3
18477,5
18478,3
18479,3
18480,0
18481,0
18482,0
18483,3
18484,3
18485,1
18486,0
18487,5
18488,5
18489,0
18490,4
18491,5
18492,6
18493,3
18494,0
18495,0
18496,2
18497,5
18498,6
18499,5
18500,3
18501,6
18502,1
18503,6
18504,4
18505,5
18506,4
18507,0
18508,4
18509,5
18510,6
18511,0
18512,1
18513,2
18514,4
18515,1
18516,0
18517,1
18518,0
18519,2
18520,4
18521,2
18522,1
18523,0
18524,5
18525,4
18526,4
18527,4
18528,0
18529,0
18530,4
18531,2
18532,4
18533,6
18534,3
18535,0
18536,2
18537,0
18538,1
18539,0
18540,2
18541,2
18542,4
18543,0
18544,6
18545,4
18546,4
18547,0
18548,6
18549,2
18550,6
18551,6
18552,1
18553,1
18554,6
18555,0
18556,4
18557,0
18558,3
18559,6
18560,3
18561,0
18562,2
18563,1
18564,5
18565,3
18566,5
18567,1
18568,3
18569,4
18570,6
18571,2
18572,3
18573,3
18574,1
18575,2
18576,1
18577,1
18578,0
18579,6
18580,1
18581,1
18582,1
18583,2
18584,5
18585,6
18586,1
18587,2
18588,0
18589,0
18590,1
18591,4
18592,2
18593,3
18594,3
18595,3
18596,3
18597,4
18598,2
18599,0
18600,2
18601,6
18602,1
18603,3
18604,5
18605,5
18606,5
18607,0
18608,0
18609,5
18610,3
18611,4
18612,1
18613,0
18614,1
18615,6
18616,5
18617,3
18618,0
18619,4
18620,2
18621,0
18622,1
18623,0
18624,2
18625,3
18626,1
18627,4
18628,4
18629,3
18630,3
18631,3
18632,6
18633,5
18634,3
18635,1
18636,0
18637,5
18638,5
18639,3
18640,5
18641,0
18642,2
18643,0
18644,4
18645,0
18646,4
18647,2
18648,0
18649,3
18650,5
18651,5
18652,6
18653,2
18654,4
18655,1
18656,3
18657,1
18658,4
18659,1
18660,1
18661,4
18662,3
18663,6
18664,3
18665,3
18666,0
18667,4
18668,2
18669,6
18670,0
18671,4
18672,4
18673,4
18674,1
18675,3
18676,0
18677,5
18678,1
18679,1
18680,4
18681,3
18682,0
18683,3
18684,5
18685,0
18686,1
18687,0
18688,5
18689,3
18690,5
18691,6
18692,6
18693,2
18694,6
18695,2
18696,4
18697,3
18698,0
18699,1
18700,5
18701,3
18702,3
18703,1
18704,2
18705,1
18706,2
18707,3
18708,3
18709,0
18710,2
18711,6
18712,0
18713,1
18714,1
18715,4
18716,3
18717,6
18718,6
18719,6
18720,4
18721,5
18722,1
18723,2
18724,5
18725,5
18726,1
18727,0
18728,5
18729,2
18730,1
18731,6
18732,4
18733,1
18734,1
18735,3
18736,2
18737,1
18738,0
18739,2
18740,2
18741,0
18742,1
18743,3
18744,6
18745,1
18746,1
18747,0
18748,1
18749,2
18750,4
18751,0
18752,6
18753,0
18754,5
18755,2
18756,5
18757,0
18758,4
18759,4
18760,2
18761,2
18762,2
18763,3
18764,2
18765,0
18766,1
18767,3
18768,2
18769,3
18770,6
18771,6
18772,0
18773,2
18774,3
18775,0
18776,0
18777,5
18778,5
18779,2
18780,3
18781,6
18782,6
18783,4
18784,0
18785,4
18786,3
18787,0
18788,1
18789,3
18790,1
18791,2
18792,3
18793,0
18794,4
18795,3
18796,1
18797,1
18798,2
18799,6
18800,0
18801,1
18802,1
18803,5
18804,0
18805,4
18806,1
18807,0
18808,1
18809,0
18810,1
18811,0
18812,1
18813,1
18814,3
18815,5
18816,1
18817,6
18818,4
18819,2
18820,5
18821,6
18822,1
18823,5
18824,1
18825,6
18826,2
18827,4
18828,4
18829,0
18830,4
18831,4
18832,1
18833,3
18834,1
18835,2
18836,2
18837,6
18838,0
18839,4
18840,0
18841,0
18842,3
18843,0
18844,0
18845,2
18846,3
18847,2
18848,2
18849,6
18850,1
18851,0
18852,5
18853,4
18854,0
18855,1
18856,2
18857,6
18858,2
18859,0
18860,2
18861,2
18862,0
18863,1
18864,3
18865,1
18866,3
18867,1
18868,3
18869,1
18870,3
18871,6
18872,0
18873,0
18874,3
18875,1
18876,4
18877,3
18878,0
18879,4
18880,3
18881,3
18882,0
18883,4
18884,4
18885,6
18886,3
18887,6
18888,6
18889,6
18890,2
18891,4
18892,1
18893,4
18894,0
18895,1
18896,5
18897,2
18898,3
18899,6
18900,1
18901,5
18902,3
18903,0
18904,3
18905,4
18906,5
18907,5
18908,6
18909,6
18910,1
18911,6
18912,1
18913,3
18914,2
18915,6
18916,2
18917,4
18918,1
18919,3
18920,0
18921,6
18922,5
18923,2
18924,2
18925,4
18926,3
18927,0
18928,1
18929,3
18930,0
18931,1
18932,2
18933,0
18934,0
18935,5
18936,2
18937,4
18938,6
18939,6
18940,3
18941,1
18942,0
18943,4
18944,3
18945,0
18946,1
18947,0
18948,4
18949,5
18950,5
18951,4
18952,0
18953,2
18954,2
18955,5
18956,1
18957,0
18958,0
18959,5
18960,5
18961,6
18962,2
18963,5
18964,2
18965,4
18966,5
18967,1
18968,4
18969,1
18970,2
18971,0
18972,2
18973,5
18974,3
18975,5
18976,1
18977,1
18978,4
18979,5
18980,3
18981,0
18982,4
18983,0
18984,2
18985,4
18986,2
18987,4
18988,5
18989,1
18990,5
18991,5
18992,6
18993,2
18994,5
18995,1
18996,1
18997,4
18998,0
18999,1
19000,0
19001,6
19002,2
19003,3
19004,1
19005,3
19006,5
19007,4
19008,3
19009,2
19010,4
19011,0
19012,1
19013,6
19014,0
19015,3
19016,1
19017,1
19018,4
19019,4
19020,5
19021,3
19022,4
19023,2
19024,6
19025,6
19026,4
19027,0
19028,6
19029,0
19030,6
19031,5
19032,2
19033,3
19034,4
19035,6
19036,1
19037,0
19038,4
19039,2
19040,5
19041,0
19042,0
19043,2
19044,1
19045,2
19046,0
19047,4
19048,0
19049,1
19050,1
19051,5
19052,6
19053,4
19054,1
19055,4
19056,5
19057,3
19058,4
19059,2
19060,0
19061,4
19062,2
19063,0
19064,1
19065,1
19066,5
19067,6
19068,2
19069,0
19070,1
19071,0
19072,1
19073,0
19074,3
19075,1
19076,1
19077,0
19078,4
19079,5
19080,2
19081,3
19082,1
19083,3
19084,3
19085,4
19086,4
19087,4
19088,3
19089,3
19090,3
19091,0
19092,6
19093,0
19094,2
19095,6
19096,5
19097,3
19098,6
19099,0
19100,1
19101,2
19102,0
19103,0
19104,4
19105,6
19106,0
19107,2
19108,1
19109,0
19110,4
19111,6
19112,4
19113,0
19114,0
19115,5
19116,2
19117,1
19118,0
19119,4
19120,5
19121,1
19122,0
19123,5
19124,3
19125,2
19126,2
19127,1
19128,3
19129,2
19130,5
19131,0
19132,5
19133,3
19134,5
19135,2
19136,4
19137,3
19138,6
19139,6
19140,2
19141,4
19142,1
19143,0
19144,3
19145,3
19146,3
19147,0
19148,2
19149,1
19150,0
19151,3
19152,1
19153,2
19154,2
19155,6
19156,4
19157,6
19158,2
19159,2
19160,0
19161,0
19162,1
19163,2
19164,5
19165,1
19166,3
19167,3
19168,1
19169,4
19170,3
19171,2
19172,3
19173,4
19174,5
19175,3
19176,1
19177,4
19178,4
19179,4
19180,1
19181,1
19182,5
19183,3
19184,6
19185,6
19186,1
19187,4
19188,0
19189,4
19190,0
19191,6
19192,0
19193,0
19194,1
19195,0
19196,2
19197,3
19198,0
19199,2
19200,4
19201,5
19202,1
19203,6
19204,1
19205,6
19206,6
19207,2
19208,0
19209,0
19210,3
19211,1
19212,4
19213,5
19214,1
19215,2
19216,1
19217,2
19218,5
19219,4
19220,6
19221,2
19222,2
19223,3
19224,3
19225,2
19226,6
19227,3
19228,5
19229,1
19230,0
19231,6
19232,1
19233,0
19234,5
19235,6
19236,0
19237,4
19238,3
19239,3
19240,1
19241,1
19242,4
19243,5
19244,5
19245,6
19246,1
19247,0
19248,4
19249,3
19250,0
19251,3
19252,6
19253,2
19254,2
19255,3
19256,3
19257,3
19258,2
19259,6
19260,2
19261,2
19262,1
19263,4
19264,0
19265,0
19266,1
19267,2
19268,1
19269,4
19270,6
19271,5
19272,0
19273,0
19274,6
19275,6
19276,3
19277,5
19278,0
19279,6
19280,3
19281,6
19282,1
19283,0
19284,2
19285,5
19286,1
19287,5
19288,5
19289,6
19290,5
19291,0
19292,4
19293,1
19294,5
19295,3
19296,2
19297,0
19298,0
19299,2
19300,4
19301,2
19302,6
19303,6
19304,6
19305,1
19306,0
19307,2
19308,6
19309,4
19310,2
19311,5
19312,2
19313,2
19314,1
19315,1
19316,1
19317,3
19318,1
19319,3
19320,4
19321,0
19322,4
19323,2
19324,3
19325,0
19326,3
19327,3
19328,6
19329,4
19330,6
19331,5
19332,4
19333,2
19334,0
19335,3
19336,0
19337,0
19338,4
19339,4
19340,2
19341,3
19342,3
19343,1
19344,0
19345,0
19346,0
19347,4
19348,2
19349,0
19350,2
19351,4
19352,0
19353,6
19354,5
19355,2
19356,2
19357,4
19358,0
19359,0
19360,1
19361,4
19362,4
19363,4
19364,2
19365,6
19366,4
19367,1
19368,3
19369,3
19370,0
19371,1
19372,6
19373,1
19374,1
19375,2
19376,3
19377,0
19378,3
19379,4
19380,2
19381,1
19382,3
19383,0
19384,2
19385,6
19386,6
19387,2
19388,5
19389,4
19390,4
19391,1
19392,0
19393,4
19394,4
19395,2
19396,0
19397,0
19398,3
19399,3
19400,5
19401,6
19402,0
19403,2
19404,3
19405,0
19406,2
19407,4
19408,2
19409,6
19410,4
19411,1
19412,5
19413,3
19414,2
19415,1
19416,4
19417,5
19418,6
19419,2
19420,0
19421,1
19422,4
19423,4
19424,4
19425,6
19426,2
19427,1
19428,2
19429,1
19430,1
19431,0
19432,4
19433,3
19434,0
19435,3
19436,5
19437,2
19438,0
19439,5
19440,5
19441,0
19442,0
19443,4
19444,0
19445,1
19446,6
19447,5
19448,0
19449,2
19450,4
19451,3
19452,5
19453,1
19454,5
19455,5
19456,3
19457,1
19458,0
19459,4
19460,2
19461,3
19462,4
19463,6
19464,6
19465,4
19466,4
19467,4
19468,2
19469,0
19470,4
19471,0
19472,3
19473,0
19474,0
19475,1
19476,4
19477,0
19478,5
19479,1
19480,3
19481,3
19482,5
19483,4
19484,6
19485,5
19486,1
19487,1
19488,1
19489,6
19490,4
19491,1
19492,1
19493,4
19494,0
19495,6
19496,1
19497,2
19498,5
19499,1
19500,3
19501,3
19502,2
19503,4
19504,3
19505,1
19506,1
19507,1
19508,1
19509,0
19510,5
19511,6
19512,0
19513,3
19514,6
19515,4
19516,5
19517,5
19518,0
19519,2
19520,2
19521,3
19522,1
19523,1
19524,6
19525,1
19526,1
19527,2
19528,0
19529,1
19530,4
19531,2
19532,1
19533,0
19534,3
19535,0
19536,0
19537,5
19538,1
19539,0
19540,5
19541,3
19542,0
19543,5
19544,3
19545,2
19546,5
19547,6
19548,6
19549,3
19550,1
19551,4
19552,5
19553,0
19554,0
19555,1
19556,1
19557,1
19558,3
19559,3
19560,2
19561,5
19562,5
19563,3
19564,4
19565,1
19566,2
19567,2
19568,2
19569,0
19570,0
19571,3
19572,6
19573,3
19574,5
19575,3
19576,6
19577,0
19578,1
19579,0
19580,3
19581,0
19582,2
19583,0
19584,0
19585,6
19586,2
19587,1
19588,2
19589,2
19590,1
19591,1
19592,4
19593,0
19594,6
19595,5
19596,3
19597,4
19598,6
19599,3
19600,1
19601,3
19602,2
19603,0
19604,1
19605,3
19606,2
19607,4
19608,4
19609,2
19610,2
19611,5
19612,3
19613,0
19614,1
19615,4
19616,2
19617,2
19618,2
19619,1
19620,3
19621,4
19622,6
19623,0
19624,1
19625,4
19626,0
19627,1
19628,3
19629,0
19630,5
19631,2
19632,0
19633,3
19634,0
19635,2
19636,0
19637,0
19638,1
19639,0
19640,1
19641,2
19642,3
19643,3
19644,2
19645,4
19646,2
19647,0
19648,1
19649,6
19650,2
19651,3
19652,2
19653,6
19654,4
19655,2
19656,4
19657,5
19658,6
19659,3
19660,2
19661,3
19662,0
19663,3
19664,3
19665,0
19666,4
19667,5
19668,1
19669,5
19670,3
19671,3
19672,0
19673,0
19674,2
19675,1
19676,2
19677,2
19678,5
19679,1
19680,2
19681,0
19682,0
19683,3
19684,4
19685,1
19686,3
19687,1
19688,4
19689,2
19690,6
19691,3
19692,1
19693,1
19694,5
19695,4
19696,6
19697,2
19698,3
19699,2
19700,0
19701,0
19702,4
19703,4
19704,3
19705,1
19706,0
19707,3
19708,1
19709,1
19710,1
19711,2
19712,5
19713,5
19714,0
19715,6
19716,1
19717,2
19718,0
19719,6
19720,3
19721,4
19722,0
19723,0
19724,3
19725,0
19726,0
19727,1
19728,2
19729,1
19730,5
19731,4
19732,0
19733,0
19734,2
19735,1
19736,0
19737,3
19738,1
19739,3
19740,4
19741,2
19742,0
19743,0
19744,4
19745,2
19746,2
19747,2
19748,1
19749,6
19750,4
19751,6
19752,5
19753,3
19754,0
19755,3
19756,0
19757,3
19758,2
19759,3
19760,4
19761,2
19762,1
19763,3
19764,3
19765,2
19766,2
19767,2
19768,6
19769,1
19770,1
19771,0
19772,3
19773,3
19774,1
19775,4
19776,6
19777,1
19778,4
19779,6
19780,6
19781,6
19782,0
19783,1
19784,2
19785,2
19786,6
19787,2
19788,4
19789,0
19790,2
19791,3
19792,6
19793,3
19794,0
19795,1
19796,2
19797,3
19798,0
19799,5
19800,2
19801,0
19802,2
19803,0
19804,1
19805,4
19806,0
19807,2
19808,2
19809,3
19810,3
19811,3
19812,1
19813,0
19814,4
19815,4
19816,5
19817,1
19818,0
19819,5
19820,3
19821,6
19822,4
19823,5
19824,3
19825,3
19826,5
19827,0
19828,5
19829,0
19830,4
19831,0
19832,1
19833,0
19834,0
19835,0
19836,1
19837,0
19838,3
19839,5
19840,4
19841,2
19842,4
19843,5
19844,0
19845,2
19846,3
19847,5
19848,6
19849,6
19850,5
19851,1
19852,2
19853,4
19854,2
19855,4
19856,2
19857,5
19858,1
19859,0
19860,3
19861,3
19862,1
19863,1
19864,2
19865,1
19866,5
19867,4
19868,5
19869,0
19870,1
19871,2
19872,3
19873,0
19874,0
19875,5
19876,2
19877,2
19878,2
19879,4
19880,0
19881,2
19882,0
19883,0
19884,6
19885,2
19886,6
19887,1
19888,2
19889,0
19890,1
19891,6
19892,3
19893,6
19894,2
19895,6
19896,3
19897,1
19898,2
19899,3
19900,6
19901,6
19902,4
19903,0
19904,4
19905,0
19906,4
19907,6
19908,5
19909,2
19910,6
19911,0
19912,2
19913,4
19914,4
19915,5
19916,4
19917,6
19918,0
19919,0
19920,1
19921,2
19922,0
19923,5
19924,5
19925,2
19926,6
19927,1
19928,2
19929,0
19930,0
19931,3
19932,3
19933,2
19934,2
19935,0
19936,5
19937,1
19938,5
19939,6
19940,1
19941,5
19942,6
19943,0
19944,3
19945,1
19946,1
19947,3
19948,0
19949,1
19950,1
19951,5
19952,6
19953,3
19954,6
19955,0
19956,2
19957,1
19958,0
19959,0
19960,2
19961,3
19962,2
19963,3
19964,4
19965,4
19966,5
19967,0
19968,5
19969,3
19970,3
19971,6
19972,4
19973,3
19974,4
19975,0
19976,3
19977,0
19978,2
19979,6
19980,3
19981,4
19982,6
19983,4
19984,2
19985,1
19986,1
19987,5
19988,2
19989,3
19990,0
19991,0
19992,4
19993,6
19994,4
19995,0
19996,0
19997,3
19998,4
