id,predicted
29795,3
29796,1
29797,4
29798,0
29799,3
29800,8
29801,6
29802,2
29803,0
29804,3
29805,0
29806,5
29807,8
29808,8
29809,3
29810,3
29811,4
29812,6
29813,2
29814,9
29815,0
29816,0
29817,6
29818,4
29819,3
29820,3
29821,0
29822,6
29823,5
29824,7
29825,8
29826,9
29827,5
29828,5
29829,5
29830,4
29831,0
29832,3
29833,0
29834,6
29835,6
29836,5
29837,8
29838,6
29839,2
29840,6
29841,1
29842,0
29843,5
29844,0
29845,6
29846,6
29847,5
29848,7
29849,0
29850,6
29851,6
29852,2
29853,3
29854,7
29855,6
29856,5
29857,0
29858,5
29859,5
29860,0
29861,7
29862,8
29863,9
29864,6
29865,0
29866,0
29867,2
29868,0
29869,5
29870,6
29871,2
29872,6
29873,8
29874,0
29875,9
29876,1
29877,6
29878,5
29879,0
29880,1
29881,8
29882,6
29883,0
29884,9
29885,5
29886,4
29887,0
29888,7
29889,2
29890,0
29891,7
29892,7
29893,1
29894,2
29895,6
29896,5
29897,3
29898,5
29899,6
29900,7
29901,3
29902,8
29903,6
29904,2
29905,2
29906,3
29907,0
29908,3
29909,7
29910,3
29911,0
29912,0
29913,9
29914,6
29915,6
29916,7
29917,4
29918,6
29919,6
29920,9
29921,6
29922,6
29923,3
29924,6
29925,6
29926,5
29927,6
29928,0
29929,6
29930,2
29931,6
29932,3
29933,4
29934,0
29935,6
29936,5
29937,0
29938,3
29939,3
29940,9
29941,1
29942,0
29943,3
29944,3
29945,3
29946,0
29947,0
29948,7
29949,5
29950,9
29951,9
29952,0
29953,8
29954,6
29955,7
29956,1
29957,5
29958,7
29959,1
29960,1
29961,1
29962,0
29963,8
29964,6
29965,8
29966,8
29967,5
29968,4
29969,7
29970,7
29971,2
29972,0
29973,6
29974,9
29975,6
29976,6
29977,7
29978,3
29979,9
29980,2
29981,0
29982,6
29983,5
29984,3
29985,6
29986,8
29987,0
29988,8
29989,3
29990,7
29991,3
29992,5
29993,0
29994,6
29995,5
29996,1
29997,3
29998,3
29999,0
30000,7
30001,5
30002,6
30003,6
30004,8
30005,6
30006,1
30007,6
30008,9
30009,6
30010,3
30011,6
30012,0
30013,0
30014,0
30015,8
30016,5
30017,5
30018,7
30019,1
30020,3
30021,0
30022,3
30023,6
30024,5
30025,6
30026,3
30027,0
30028,5
30029,0
30030,7
30031,6
30032,3
30033,6
30034,0
30035,8
30036,6
30037,5
30038,5
30039,5
30040,7
30041,8
30042,9
30043,6
30044,6
30045,0
30046,2
30047,7
30048,6
30049,3
30050,8
30051,3
30052,5
30053,0
30054,3
30055,2
30056,8
30057,0
30058,2
30059,3
30060,0
30061,0
30062,6
30063,6
30064,8
30065,5
30066,5
30067,0
30068,5
30069,7
30070,3
30071,6
30072,5
30073,6
30074,0
30075,6
30076,9
30077,5
30078,6
30079,0
30080,3
30081,6
30082,0
30083,0
30084,0
30085,3
30086,6
30087,5
30088,6
30089,5
30090,3
30091,9
30092,2
30093,6
30094,5
30095,7
30096,0
30097,3
30098,9
30099,3
30100,6
30101,5
30102,3
30103,0
30104,8
30105,0
30106,2
30107,6
30108,9
30109,2
30110,5
30111,3
30112,9
30113,8
30114,3
30115,7
30116,3
30117,8
30118,3
30119,6
30120,2
30121,0
30122,5
30123,5
30124,8
30125,6
30126,6
30127,0
30128,1
30129,7
30130,8
30131,6
30132,0
30133,5
30134,8
30135,0
30136,5
30137,9
30138,1
30139,3
30140,6
30141,6
30142,6
30143,0
30144,9
30145,8
30146,5
30147,3
30148,9
30149,6
30150,6
30151,7
30152,0
30153,7
30154,8
30155,5
30156,6
30157,0
30158,0
30159,3
30160,0
30161,0
30162,5
30163,2
30164,5
30165,4
30166,5
30167,5
30168,3
30169,8
30170,6
30171,5
30172,6
30173,3
30174,6
30175,0
30176,3
30177,0
30178,9
30179,5
30180,6
30181,6
30182,3
30183,3
30184,1
30185,6
30186,6
30187,3
30188,6
30189,5
30190,8
30191,9
30192,1
30193,6
30194,6
30195,6
30196,2
30197,0
30198,0
30199,8
30200,6
30201,0
30202,5
30203,3
30204,2
30205,7
30206,7
30207,3
30208,3
30209,9
30210,5
30211,0
30212,6
30213,0
30214,0
30215,5
30216,2
30217,5
30218,1
30219,9
30220,2
30221,8
30222,6
30223,7
30224,3
30225,5
30226,7
30227,3
30228,6
30229,3
30230,2
30231,1
30232,0
30233,3
30234,0
30235,3
30236,2
30237,7
30238,9
30239,6
30240,6
30241,1
30242,6
30243,9
30244,8
30245,8
30246,3
30247,7
30248,8
30249,5
30250,5
30251,0
30252,3
30253,2
30254,5
30255,5
30256,6
30257,0
30258,7
30259,9
30260,3
30261,3
30262,5
30263,2
30264,5
30265,2
30266,6
30267,8
30268,6
30269,4
30270,7
30271,6
30272,8
30273,5
30274,3
30275,8
30276,2
30277,2
30278,5
30279,2
30280,5
30281,0
30282,0
30283,0
30284,7
30285,8
30286,6
30287,7
30288,1
30289,9
30290,6
30291,1
30292,6
30293,0
30294,9
30295,3
30296,5
30297,6
30298,8
30299,3
30300,0
30301,7
30302,0
30303,0
30304,3
30305,3
30306,3
30307,2
30308,1
30309,0
30310,2
30311,5
30312,7
30313,4
30314,2
30315,0
30316,3
30317,3
30318,2
30319,1
30320,8
30321,0
30322,5
30323,7
30324,6
30325,4
30326,1
30327,3
30328,7
30329,8
30330,8
30331,0
30332,6
30333,6
30334,2
30335,8
30336,5
30337,3
30338,8
30339,7
30340,7
30341,7
30342,5
30343,3
30344,5
30345,0
30346,6
30347,1
30348,5
30349,6
30350,2
30351,7
30352,5
30353,0
30354,7
30355,2
30356,0
30357,0
30358,3
30359,5
30360,7
30361,7
30362,5
30363,0
30364,8
30365,6
30366,6
30367,6
30368,0
30369,8
30370,6
30371,6
30372,5
30373,6
30374,6
30375,6
30376,4
30377,8
30378,0
30379,6
30380,7
30381,7
30382,6
30383,4
30384,6
30385,5
30386,0
30387,0
30388,7
30389,8
30390,8
30391,3
30392,7
30393,5
30394,4
30395,9
30396,7
30397,6
30398,7
30399,0
30400,3
30401,7
30402,5
30403,7
30404,0
30405,5
30406,8
30407,7
30408,1
30409,6
30410,5
30411,7
30412,7
30413,3
30414,9
30415,0
30416,0
30417,6
30418,8
30419,9
30420,8
30421,0
30422,5
30423,5
30424,0
30425,6
30426,3
30427,8
30428,6
30429,0
30430,0
30431,5
30432,2
30433,2
30434,6
30435,7
30436,1
30437,0
30438,7
30439,9
30440,6
30441,6
30442,6
30443,7
30444,0
30445,6
30446,3
30447,6
30448,3
30449,8
30450,5
30451,2
30452,8
30453,7
30454,6
30455,6
30456,3
30457,8
30458,0
30459,0
30460,3
30461,3
30462,5
30463,0
30464,4
30465,4
30466,6
30467,1
30468,2
30469,7
30470,5
30471,3
30472,2
30473,5
30474,6
30475,3
30476,5
30477,5
30478,0
30479,0
30480,6
30481,6
30482,6
30483,3
30484,9
30485,8
30486,6
30487,8
30488,6
30489,8
30490,0
30491,3
30492,6
30493,3
30494,6
30495,0
30496,9
30497,0
30498,3
30499,0
30500,8
30501,1
30502,8
30503,0
30504,8
30505,8
30506,1
30507,5
30508,3
30509,0
30510,1
30511,0
30512,6
30513,0
30514,5
30515,3
30516,2
30517,5
30518,4
30519,7
30520,5
30521,0
30522,9
30523,0
30524,0
30525,6
30526,7
30527,6
30528,9
30529,6
30530,2
30531,7
30532,3
30533,5
30534,3
30535,8
30536,0
30537,0
30538,3
30539,0
30540,0
30541,3
30542,3
30543,2
30544,8
30545,3
30546,8
30547,3
30548,7
30549,6
30550,6
30551,3
30552,3
30553,0
30554,8
30555,6
30556,6
30557,5
30558,8
30559,7
30560,6
30561,3
30562,9
30563,5
30564,9
30565,0
30566,3
30567,7
30568,0
30569,6
30570,7
30571,6
30572,7
30573,0
30574,4
30575,0
30576,6
30577,8
30578,6
30579,7
30580,0
30581,2
30582,8
30583,5
30584,4
30585,4
30586,5
30587,0
30588,0
30589,0
30590,5
30591,6
30592,3
30593,4
30594,0
30595,8
30596,3
30597,0
30598,9
30599,3
30600,3
30601,8
30602,5
30603,6
30604,6
30605,0
30606,1
30607,3
30608,6
30609,0
30610,6
30611,5
30612,3
30613,8
30614,6
30615,5
30616,8
30617,6
30618,0
30619,5
30620,8
30621,8
30622,0
30623,1
30624,2
30625,7
30626,7
30627,6
30628,6
30629,0
30630,6
30631,7
30632,6
30633,0
30634,3
30635,6
30636,0
30637,5
30638,2
30639,0
30640,3
30641,0
30642,3
30643,7
30644,5
30645,3
30646,2
30647,7
30648,5
30649,6
30650,8
30651,3
30652,5
30653,0
30654,2
30655,0
30656,5
30657,3
30658,0
30659,3
30660,3
30661,6
30662,8
30663,6
30664,5
30665,3
30666,0
30667,2
30668,1
30669,5
30670,4
30671,0
30672,0
30673,0
30674,5
30675,0
30676,6
30677,9
30678,3
30679,8
30680,5
30681,0
30682,0
30683,1
30684,0
30685,1
30686,6
30687,6
30688,5
30689,8
30690,5
30691,9
30692,6
30693,4
30694,0
30695,6
30696,3
30697,0
30698,5
30699,7
30700,3
30701,8
30702,8
30703,0
30704,8
30705,7
30706,6
30707,6
30708,7
30709,6
30710,4
30711,1
30712,6
30713,0
30714,0
30715,6
30716,5
30717,1
30718,1
30719,6
30720,5
30721,6
30722,6
30723,0
30724,0
30725,8
30726,8
30727,1
30728,0
30729,1
30730,0
30731,8
30732,1
30733,5
30734,6
30735,0
30736,2
30737,6
30738,8
30739,0
30740,6
30741,7
30742,5
30743,7
30744,6
30745,0
30746,9
30747,3
30748,0
30749,6
30750,3
30751,3
30752,7
30753,0
30754,6
30755,8
30756,3
30757,0
30758,3
30759,5
30760,2
30761,6
30762,9
30763,5
30764,0
30765,0
30766,8
30767,8
30768,5
30769,1
30770,0
30771,1
30772,6
30773,2
30774,6
30775,9
30776,9
30777,5
30778,6
30779,4
30780,6
30781,7
30782,1
30783,3
30784,8
30785,7
30786,3
30787,2
30788,7
30789,6
30790,8
30791,0
30792,6
30793,5
30794,6
30795,0
30796,6
30797,4
30798,1
30799,8
30800,6
30801,8
30802,3
30803,5
30804,3
30805,7
30806,3
30807,3
30808,7
30809,9
30810,9
30811,6
30812,3
30813,0
30814,2
30815,6
30816,6
30817,7
30818,3
30819,7
30820,3
30821,2
30822,3
30823,0
30824,4
30825,5
30826,1
30827,0
30828,0
30829,2
30830,3
30831,6
30832,2
30833,8
30834,6
30835,7
30836,2
30837,6
30838,7
30839,7
30840,4
30841,9
30842,2
30843,9
30844,6
30845,6
30846,7
30847,7
30848,3
30849,4
30850,5
30851,7
30852,0
30853,0
30854,5
30855,3
30856,3
30857,6
30858,0
30859,5
30860,7
30861,7
30862,5
30863,8
30864,5
30865,0
30866,6
30867,9
30868,7
30869,5
30870,3
30871,5
30872,2
30873,5
30874,9
30875,2
30876,6
30877,9
30878,6
30879,0
30880,6
30881,6
30882,5
30883,7
30884,0
30885,6
30886,4
30887,0
30888,1
30889,9
30890,6
30891,6
30892,0
30893,1
30894,7
30895,5
30896,3
30897,1
30898,5
30899,6
30900,3
30901,3
30902,2
30903,3
30904,6
30905,3
30906,6
30907,5
30908,8
30909,9
30910,9
30911,7
30912,8
30913,0
30914,5
30915,8
30916,0
30917,9
30918,8
30919,8
30920,6
30921,8
30922,3
30923,0
30924,0
30925,6
30926,5
30927,0
30928,6
30929,9
30930,3
30931,2
30932,7
30933,0
30934,3
30935,6
30936,0
30937,5
30938,0
30939,5
30940,7
30941,0
30942,2
30943,8
30944,8
30945,6
30946,7
30947,5
30948,6
30949,5
30950,3
30951,8
30952,1
30953,5
30954,0
30955,7
30956,5
30957,5
30958,3
30959,9
30960,4
30961,6
30962,5
30963,6
30964,5
30965,3
30966,2
30967,1
30968,5
30969,8
30970,6
30971,2
30972,9
30973,9
30974,3
30975,5
30976,6
30977,6
30978,9
30979,3
30980,9
30981,7
30982,6
30983,5
30984,6
30985,0
30986,7
30987,2
30988,6
30989,7
30990,9
30991,5
30992,5
30993,0
30994,0
30995,2
30996,6
30997,5
30998,8
30999,8
31000,2
31001,0
31002,1
31003,7
31004,6
31005,6
31006,8
31007,6
31008,0
31009,1
31010,9
31011,7
31012,6
31013,0
31014,4
31015,8
31016,0
31017,5
31018,0
31019,9
31020,8
31021,6
31022,0
31023,5
31024,0
31025,5
31026,1
31027,0
31028,5
31029,0
31030,8
31031,7
31032,0
31033,0
31034,6
31035,3
31036,6
31037,4
31038,3
31039,4
31040,8
31041,0
31042,4
31043,6
31044,8
31045,0
31046,1
31047,0
31048,1
31049,7
31050,3
31051,9
31052,5
31053,8
31054,9
31055,0
31056,7
31057,6
31058,2
31059,5
31060,3
31061,0
31062,6
31063,5
31064,0
31065,9
31066,3
31067,8
31068,0
31069,8
31070,1
31071,5
31072,8
31073,9
31074,2
31075,0
31076,6
31077,7
31078,8
31079,2
31080,7
31081,8
31082,0
31083,2
31084,6
31085,8
31086,4
31087,3
31088,8
31089,5
31090,6
31091,0
31092,3
31093,5
31094,6
31095,3
31096,5
31097,6
31098,9
31099,5
31100,6
31101,0
31102,2
31103,7
31104,9
31105,6
31106,0
31107,4
31108,6
31109,8
31110,6
31111,3
31112,3
31113,8
31114,8
31115,3
31116,1
31117,6
31118,3
31119,5
31120,3
31121,1
31122,7
31123,1
31124,3
31125,0
31126,1
31127,5
31128,9
31129,0
31130,8
31131,0
31132,6
31133,1
31134,0
31135,9
31136,6
31137,1
31138,1
31139,3
31140,6
31141,8
31142,6
31143,5
31144,9
31145,0
31146,0
31147,6
31148,2
31149,6
31150,3
31151,2
31152,3
31153,4
31154,3
31155,3
31156,3
31157,0
31158,7
31159,5
31160,0
31161,9
31162,9
31163,6
31164,7
31165,6
31166,2
31167,6
31168,8
31169,5
31170,0
31171,2
31172,8
31173,6
31174,9
31175,5
31176,9
31177,7
31178,5
31179,5
31180,7
31181,9
31182,3
31183,8
31184,3
31185,3
31186,4
31187,0
31188,9
31189,0
31190,9
31191,4
31192,1
31193,3
31194,3
31195,6
31196,0
31197,8
31198,6
31199,3
31200,0
31201,8
31202,6
31203,3
31204,0
31205,3
31206,7
31207,7
31208,8
31209,8
31210,0
31211,6
31212,6
31213,0
31214,9
31215,8
31216,7
31217,3
31218,3
31219,0
31220,5
31221,6
31222,8
31223,7
31224,6
31225,8
31226,1
31227,1
31228,6
31229,0
31230,7
31231,0
31232,2
31233,9
31234,1
31235,5
31236,6
31237,2
31238,7
31239,5
31240,7
31241,8
31242,0
31243,3
31244,3
31245,6
31246,3
31247,5
31248,2
31249,8
31250,6
31251,0
31252,5
31253,0
31254,7
31255,8
31256,2
31257,8
31258,9
31259,4
31260,0
31261,3
31262,5
31263,3
31264,0
31265,0
31266,2
31267,6
31268,0
31269,8
31270,6
31271,5
31272,5
31273,7
31274,3
31275,4
31276,8
31277,7
31278,3
31279,8
31280,8
31281,0
31282,0
31283,0
31284,7
31285,3
31286,7
31287,2
31288,2
31289,5
31290,3
31291,5
31292,9
31293,5
31294,6
31295,8
31296,2
31297,0
31298,7
31299,5
31300,0
31301,2
31302,7
31303,0
31304,8
31305,9
31306,7
31307,9
31308,6
31309,0
31310,0
31311,6
31312,5
31313,1
31314,7
31315,2
31316,9
31317,1
31318,0
31319,6
31320,5
31321,3
31322,4
31323,6
31324,6
31325,5
31326,6
31327,3
31328,3
31329,0
31330,5
31331,5
31332,8
31333,5
31334,6
31335,9
31336,8
31337,0
31338,3
31339,5
31340,0
31341,1
31342,8
31343,0
31344,6
31345,7
31346,6
31347,1
31348,8
31349,0
31350,3
31351,5
31352,0
31353,9
31354,6
31355,0
31356,6
31357,5
31358,8
31359,9
31360,8
31361,6
31362,0
31363,6
31364,7
31365,8
31366,0
31367,6
31368,8
31369,5
31370,6
31371,2
31372,6
31373,0
31374,7
31375,8
31376,7
31377,6
31378,9
31379,8
31380,5
31381,6
31382,7
31383,3
31384,2
31385,6
31386,1
31387,4
31388,7
31389,1
31390,5
31391,2
31392,0
31393,9
31394,6
31395,3
31396,8
31397,0
31398,6
31399,3
31400,6
31401,2
31402,6
31403,6
31404,8
31405,5
31406,6
31407,6
31408,6
31409,5
31410,6
31411,1
31412,4
31413,6
31414,6
31415,7
31416,8
31417,0
31418,4
31419,5
31420,7
31421,0
31422,9
31423,1
31424,0
31425,8
31426,0
31427,5
31428,5
31429,7
31430,3
31431,6
31432,6
31433,7
31434,6
31435,6
31436,4
31437,8
31438,5
31439,6
31440,0
31441,5
31442,8
31443,5
31444,6
31445,0
31446,2
31447,1
31448,8
31449,3
31450,5
31451,7
31452,5
31453,1
31454,6
31455,8
31456,6
31457,7
31458,6
31459,0
31460,6
31461,1
31462,6
31463,8
31464,8
31465,8
31466,0
31467,6
31468,9
31469,7
31470,3
31471,3
31472,1
31473,7
31474,7
31475,0
31476,6
31477,5
31478,9
31479,3
31480,2
31481,6
31482,2
31483,0
31484,5
31485,0
31486,8
31487,6
31488,2
31489,6
31490,1
31491,3
31492,7
31493,0
31494,6
31495,5
31496,9
31497,7
31498,8
31499,0
31500,4
31501,4
31502,3
31503,2
31504,8
31505,5
31506,0
31507,1
31508,7
31509,7
31510,4
31511,0
31512,3
31513,6
31514,3
31515,9
31516,3
31517,6
31518,5
31519,3
31520,4
31521,0
31522,3
31523,0
31524,8
31525,4
31526,5
31527,9
31528,0
31529,5
31530,7
31531,3
31532,8
31533,0
31534,6
31535,9
31536,3
31537,4
31538,6
31539,3
31540,8
31541,1
31542,0
31543,6
31544,1
31545,2
31546,6
31547,0
31548,0
31549,8
31550,5
31551,3
31552,6
31553,7
31554,8
31555,6
31556,0
31557,1
31558,4
31559,5
31560,6
31561,5
31562,8
31563,0
31564,7
31565,6
31566,8
31567,3
31568,0
31569,7
31570,5
31571,8
31572,6
31573,6
31574,8
31575,6
31576,6
31577,4
31578,5
31579,6
31580,3
31581,5
31582,4
31583,9
31584,7
31585,8
31586,8
31587,5
31588,3
31589,5
31590,0
31591,0
31592,6
31593,1
31594,0
31595,0
31596,1
31597,9
31598,5
31599,6
31600,6
31601,2
31602,6
31603,2
31604,6
31605,2
31606,0
31607,6
31608,1
31609,6
31610,1
31611,6
31612,8
31613,5
31614,0
31615,8
31616,7
31617,5
31618,6
31619,8
31620,3
31621,9
31622,8
31623,7
31624,3
31625,5
31626,6
31627,9
31628,7
31629,8
31630,3
31631,9
31632,8
31633,0
31634,0
31635,6
31636,1
31637,0
31638,1
31639,6
31640,4
31641,3
31642,8
31643,3
31644,8
31645,6
31646,0
31647,3
31648,7
31649,3
31650,1
31651,8
31652,6
31653,7
31654,3
31655,0
31656,6
31657,8
31658,3
31659,3
31660,3
31661,8
31662,9
31663,9
31664,6
31665,8
31666,6
31667,8
31668,7
31669,3
31670,0
31671,9
31672,7
31673,8
31674,9
31675,5
31676,0
31677,0
31678,3
31679,3
31680,6
31681,9
31682,6
31683,5
31684,6
31685,5
31686,9
31687,2
31688,6
31689,2
31690,0
31691,0
31692,3
31693,0
31694,9
31695,8
31696,5
31697,3
31698,6
31699,5
31700,6
31701,4
31702,7
31703,6
31704,8
31705,3
31706,5
31707,8
31708,5
31709,1
31710,3
31711,4
31712,9
31713,3
31714,0
31715,2
31716,7
31717,3
31718,0
31719,0
31720,6
31721,7
31722,3
31723,9
31724,2
31725,8
31726,5
31727,9
31728,6
31729,7
31730,7
31731,3
31732,5
31733,6
31734,3
31735,7
31736,7
31737,0
31738,0
31739,8
31740,1
31741,0
31742,0
31743,6
31744,7
31745,6
31746,7
31747,1
31748,6
31749,3
31750,3
31751,8
31752,7
31753,8
31754,9
31755,1
31756,6
31757,5
31758,6
31759,3
31760,6
31761,0
31762,0
31763,1
31764,6
31765,2
31766,2
31767,7
31768,5
31769,1
31770,7
31771,6
31772,1
31773,9
31774,6
31775,8
31776,9
31777,6
31778,1
31779,6
31780,0
31781,7
31782,3
31783,7
31784,8
31785,1
31786,8
31787,3
31788,6
31789,5
31790,5
31791,6
31792,2
31793,7
31794,9
31795,3
31796,5
31797,9
31798,3
31799,9
31800,1
31801,5
31802,0
31803,7
31804,8
31805,0
31806,6
31807,0
31808,7
31809,8
31810,9
31811,7
31812,3
31813,8
31814,1
31815,6
31816,6
31817,8
31818,8
31819,6
31820,5
31821,2
31822,5
31823,0
31824,3
31825,8
31826,6
31827,0
31828,6
31829,6
31830,6
31831,0
31832,7
31833,8
31834,2
31835,8
31836,3
31837,3
31838,6
31839,6
31840,2
31841,5
31842,9
31843,6
31844,9
31845,2
31846,5
31847,5
31848,9
31849,5
31850,0
31851,5
31852,6
31853,6
31854,9
31855,6
31856,5
31857,6
31858,9
31859,0
31860,0
31861,0
31862,6
31863,8
31864,6
31865,6
31866,1
31867,3
31868,9
31869,2
31870,0
31871,6
31872,1
31873,9
31874,7
31875,6
31876,7
31877,6
31878,6
31879,3
31880,7
31881,5
31882,0
31883,8
31884,6
31885,8
31886,9
31887,5
31888,4
31889,9
31890,7
31891,6
31892,0
31893,8
31894,7
31895,5
31896,8
31897,5
31898,0
31899,1
31900,0
31901,5
31902,2
31903,6
31904,0
31905,6
31906,1
31907,7
31908,6
31909,7
31910,0
31911,1
31912,6
31913,8
31914,7
31915,3
31916,8
31917,0
31918,3
31919,6
31920,6
31921,1
31922,6
31923,5
31924,5
31925,1
31926,0
31927,2
31928,0
31929,6
31930,3
31931,6
31932,8
31933,6
31934,0
31935,5
31936,3
31937,6
31938,9
31939,3
31940,7
31941,6
31942,9
31943,6
31944,8
31945,0
31946,6
31947,0
31948,2
31949,3
31950,5
31951,1
31952,0
31953,6
31954,0
31955,0
31956,7
31957,5
31958,3
31959,8
31960,0
31961,2
31962,0
31963,7
31964,6
31965,4
31966,6
31967,1
31968,7
31969,8
31970,4
31971,0
31972,3
31973,6
31974,5
31975,3
31976,3
31977,5
31978,0
31979,3
31980,5
31981,6
31982,6
31983,1
31984,0
31985,0
31986,0
31987,8
31988,6
31989,5
31990,9
31991,5
31992,7
31993,5
31994,8
31995,6
31996,6
31997,8
31998,0
31999,6
32000,8
32001,5
32002,6
32003,9
32004,3
32005,8
32006,8
32007,1
32008,7
32009,0
32010,7
32011,3
32012,7
32013,5
32014,6
32015,3
32016,9
32017,0
32018,3
32019,0
32020,0
32021,8
32022,6
32023,0
32024,6
32025,2
32026,4
32027,8
32028,5
32029,9
32030,0
32031,0
32032,6
32033,6
32034,6
32035,0
32036,0
32037,0
32038,8
32039,3
32040,7
32041,0
32042,8
32043,6
32044,2
32045,9
32046,5
32047,8
32048,6
32049,7
32050,8
32051,6
32052,8
32053,0
32054,8
32055,9
32056,4
32057,6
32058,5
32059,8
32060,3
32061,7
32062,0
32063,1
32064,2
32065,0
32066,3
32067,8
32068,6
32069,6
32070,0
32071,0
32072,3
32073,7
32074,3
32075,0
32076,5
32077,2
32078,8
32079,1
32080,8
32081,6
32082,8
32083,7
32084,4
32085,6
32086,9
32087,5
32088,2
32089,2
32090,4
32091,7
32092,9
32093,6
32094,0
32095,1
32096,2
32097,3
32098,0
32099,3
32100,3
32101,6
32102,3
32103,3
32104,3
32105,9
32106,6
32107,7
32108,3
32109,7
32110,6
32111,8
32112,1
32113,7
32114,9
32115,6
32116,2
32117,9
32118,0
32119,8
32120,0
32121,8
32122,4
32123,4
32124,0
32125,9
32126,4
32127,5
32128,3
32129,2
32130,3
32131,0
32132,5
32133,5
32134,2
32135,3
32136,4
32137,8
32138,8
32139,6
32140,6
32141,8
32142,3
32143,7
32144,0
32145,2
32146,8
32147,8
32148,2
32149,1
32150,5
32151,8
32152,3
32153,3
32154,7
32155,9
32156,0
32157,6
32158,0
32159,3
32160,5
32161,5
32162,5
32163,0
32164,6
32165,4
32166,3
32167,8
32168,6
32169,0
32170,0
32171,3
32172,7
32173,0
32174,0
32175,5
32176,1
32177,0
32178,3
32179,4
32180,3
32181,5
32182,0
32183,8
32184,5
32185,0
32186,0
32187,1
32188,6
32189,5
32190,0
32191,2
32192,1
32193,8
32194,0
32195,6
32196,7
32197,6
32198,3
32199,8
32200,1
32201,6
32202,3
32203,3
32204,0
32205,0
32206,0
32207,8
32208,0
32209,6
32210,1
32211,8
32212,4
32213,6
32214,5
32215,0
32216,8
32217,7
32218,6
32219,5
32220,8
32221,0
32222,9
32223,7
32224,0
32225,9
32226,5
32227,5
32228,5
32229,7
32230,3
32231,6
32232,6
32233,3
32234,4
32235,2
32236,6
32237,0
32238,6
32239,0
32240,6
32241,0
32242,2
32243,9
32244,6
32245,9
32246,6
32247,7
32248,8
32249,6
32250,8
32251,7
32252,3
32253,1
32254,3
32255,6
32256,1
32257,6
32258,0
32259,7
32260,8
32261,3
32262,8
32263,8
32264,3
32265,4
32266,6
32267,6
32268,6
32269,0
32270,8
32271,3
32272,3
32273,7
32274,5
32275,8
32276,7
32277,7
32278,0
32279,8
32280,2
32281,3
32282,7
32283,2
32284,7
32285,9
32286,8
32287,3
32288,3
32289,7
32290,0
32291,5
32292,5
32293,5
32294,5
32295,5
32296,7
32297,0
32298,9
32299,2
32300,2
32301,7
32302,8
32303,5
32304,0
32305,6
32306,0
32307,6
32308,3
32309,3
32310,8
32311,5
32312,3
32313,0
32314,9
32315,5
32316,5
32317,3
32318,7
32319,8
32320,8
32321,8
32322,3
32323,6
32324,0
32325,6
32326,6
32327,1
32328,9
32329,0
32330,6
32331,3
32332,6
32333,0
32334,6
32335,8
32336,3
32337,7
32338,7
32339,5
32340,6
32341,8
32342,3
32343,9
32344,1
32345,3
32346,1
32347,3
32348,7
32349,6
32350,8
32351,7
32352,7
32353,7
32354,8
32355,6
32356,7
32357,8
32358,0
32359,3
32360,1
32361,6
32362,3
32363,8
32364,3
32365,9
32366,9
32367,8
32368,4
32369,3
32370,0
32371,3
32372,0
32373,9
32374,0
32375,7
32376,3
32377,0
32378,2
32379,8
32380,6
32381,6
32382,8
32383,9
32384,9
32385,6
32386,5
32387,8
32388,8
32389,3
32390,3
32391,6
32392,6
32393,9
32394,5
32395,0
32396,0
32397,0
32398,8
32399,8
32400,8
32401,0
32402,8
32403,4
32404,0
32405,6
32406,0
32407,9
32408,5
32409,0
32410,5
32411,5
32412,7
32413,7
32414,2
32415,0
32416,8
32417,5
32418,0
32419,3
32420,6
32421,7
32422,6
32423,5
32424,0
32425,0
32426,4
32427,0
32428,8
32429,2
32430,7
32431,2
32432,0
32433,6
32434,6
32435,6
32436,0
32437,9
32438,0
32439,0
32440,5
32441,8
32442,0
32443,8
32444,7
32445,6
32446,3
32447,9
32448,5
32449,0
32450,0
32451,6
32452,6
32453,6
32454,3
32455,6
32456,0
32457,7
32458,9
32459,2
32460,5
32461,8
32462,8
32463,3
32464,0
32465,6
32466,3
32467,9
32468,8
32469,8
32470,6
32471,6
32472,1
32473,8
32474,0
32475,6
32476,5
32477,8
32478,8
32479,9
32480,3
32481,6
32482,6
32483,0
32484,3
32485,7
32486,9
32487,9
32488,6
32489,6
32490,4
32491,0
32492,5
32493,6
32494,6
32495,6
32496,5
32497,3
32498,8
32499,0
32500,3
32501,4
32502,9
32503,7
32504,0
32505,4
32506,0
32507,0
32508,9
32509,8
32510,6
32511,0
32512,7
32513,5
32514,9
32515,0
32516,3
32517,6
32518,6
32519,9
32520,7
32521,5
32522,0
32523,0
32524,7
32525,3
32526,8
32527,3
32528,6
32529,1
32530,9
32531,8
32532,1
32533,1
32534,7
32535,2
32536,9
32537,0
32538,3
32539,3
32540,7
32541,0
32542,6
32543,7
32544,0
32545,7
32546,3
32547,0
32548,3
32549,0
32550,9
32551,6
32552,3
32553,0
32554,3
32555,0
32556,6
32557,8
32558,9
32559,9
32560,3
32561,3
32562,6
32563,6
32564,0
32565,5
32566,6
32567,0
32568,8
32569,7
32570,5
32571,0
32572,3
32573,0
32574,5
32575,9
32576,2
32577,0
32578,5
32579,6
32580,0
32581,7
32582,2
32583,4
32584,5
32585,1
32586,8
32587,8
32588,7
32589,6
32590,5
32591,8
32592,9
