Id,Predicted
25930,6
25931,3
25932,1
25933,0
25934,0
25935,4
25936,5
25937,0
25938,0
25939,2
25940,0
25941,1
25942,5
25943,4
25944,0
25945,5
25946,5
25947,4
25948,5
25949,0
25950,3
25951,2
25952,3
25953,5
25954,1
25955,3
25956,6
25957,0
25958,2
25959,5
25960,1
25961,3
25962,2
25963,6
25964,2
25965,5
25966,1
25967,0
25968,3
25969,5
25970,0
25971,5
25972,1
25973,6
25974,4
25975,5
25976,5
25977,5
25978,1
25979,6
25980,2
25981,0
25982,4
25983,1
25984,1
25985,5
25986,3
25987,4
25988,1
25989,3
25990,2
25991,3
25992,0
25993,0
25994,5
25995,1
25996,1
25997,3
25998,0
25999,0
26000,5
26001,5
26002,1
26003,4
26004,0
26005,3
26006,1
26007,0
26008,1
26009,2
26010,0
26011,4
26012,0
26013,3
26014,5
26015,0
26016,2
26017,5
26018,1
26019,5
26020,5
26021,5
26022,3
26023,5
26024,6
26025,4
26026,3
26027,5
26028,5
26029,4
26030,1
26031,2
26032,4
26033,5
26034,5
26035,1
26036,1
26037,3
26038,5
26039,1
26040,1
26041,2
26042,3
26043,4
26044,6
26045,4
26046,5
26047,6
26048,1
26049,5
26050,3
26051,4
26052,5
26053,1
26054,4
26055,5
26056,4
26057,1
26058,4
26059,2
26060,0
26061,6
26062,5
26063,2
26064,4
26065,0
26066,1
26067,5
26068,5
26069,5
26070,5
26071,5
26072,1
26073,4
26074,4
26075,3
26076,1
26077,3
26078,2
26079,5
26080,2
26081,1
26082,3
26083,6
26084,5
26085,3
26086,3
26087,5
26088,5
26089,4
26090,1
26091,3
26092,5
26093,2
26094,5
26095,3
26096,6
26097,3
26098,6
26099,5
26100,0
26101,3
26102,1
26103,5
26104,5
26105,1
26106,1
26107,2
26108,6
26109,3
26110,2
26111,2
26112,0
26113,1
26114,0
26115,1
26116,4
26117,1
26118,4
26119,6
26120,0
26121,5
26122,0
26123,0
26124,0
26125,5
26126,0
26127,4
26128,4
26129,0
26130,3
26131,4
26132,0
26133,0
26134,5
26135,0
26136,3
26137,5
26138,5
26139,1
26140,5
26141,4
26142,3
26143,5
26144,0
26145,0
26146,0
26147,3
26148,2
26149,1
26150,3
26151,2
26152,3
26153,3
26154,4
26155,0
26156,0
26157,0
26158,5
26159,6
26160,2
26161,6
26162,2
26163,5
26164,5
26165,5
26166,3
26167,0
26168,3
26169,4
26170,3
26171,3
26172,5
26173,0
26174,0
26175,3
26176,4
26177,0
26178,4
26179,4
26180,0
26181,1
26182,1
26183,5
26184,2
26185,0
26186,5
26187,1
26188,2
26189,5
26190,5
26191,1
26192,4
26193,5
26194,6
26195,1
26196,4
26197,5
26198,5
26199,4
26200,3
26201,5
26202,5
26203,1
26204,2
26205,5
26206,0
26207,0
26208,2
26209,4
26210,5
26211,6
26212,4
26213,0
26214,0
26215,4
26216,1
26217,5
26218,1
26219,3
26220,2
26221,5
26222,4
26223,3
26224,2
26225,1
26226,2
26227,0
26228,2
26229,4
26230,1
26231,6
26232,0
26233,2
26234,0
26235,0
26236,5
26237,3
26238,1
26239,3
26240,0
26241,0
26242,0
26243,5
26244,4
26245,5
26246,1
26247,3
26248,5
26249,6
26250,5
26251,0
26252,2
26253,1
26254,2
26255,4
26256,1
26257,5
26258,2
26259,6
26260,6
26261,5
26262,4
26263,2
26264,3
26265,0
26266,6
26267,0
26268,1
26269,4
26270,0
26271,2
26272,2
26273,1
26274,5
26275,6
26276,5
26277,1
26278,1
26279,1
26280,2
26281,1
26282,2
26283,4
26284,0
26285,1
26286,5
26287,1
26288,4
26289,5
26290,5
26291,1
26292,2
26293,0
26294,0
26295,5
26296,0
26297,5
26298,1
26299,4
26300,1
26301,0
26302,1
26303,3
26304,5
26305,1
26306,2
26307,2
26308,0
26309,3
26310,3
26311,1
26312,0
26313,3
26314,5
26315,6
26316,4
26317,1
26318,3
26319,3
26320,3
26321,5
26322,0
26323,5
26324,1
26325,5
26326,1
26327,3
26328,3
26329,2
26330,2
26331,1
26332,0
26333,3
26334,2
26335,1
26336,5
26337,0
26338,4
26339,0
26340,1
26341,5
26342,5
26343,5
26344,0
26345,3
26346,3
26347,0
26348,3
26349,1
26350,5
26351,5
26352,2
26353,5
26354,5
26355,6
26356,0
26357,2
26358,0
26359,0
26360,5
26361,1
26362,0
26363,4
26364,1
26365,5
26366,2
26367,0
26368,0
26369,5
26370,5
26371,0
26372,1
26373,3
26374,6
26375,2
26376,2
26377,3
26378,2
26379,5
26380,2
26381,3
26382,3
26383,5
26384,1
26385,1
26386,3
26387,1
26388,3
26389,3
26390,3
26391,2
26392,5
26393,0
26394,3
26395,5
26396,6
26397,1
26398,4
26399,2
26400,2
26401,5
26402,1
26403,4
26404,4
26405,4
26406,2
26407,5
26408,1
26409,3
26410,0
26411,2
26412,5
26413,4
26414,1
26415,0
26416,1
26417,2
26418,2
26419,0
26420,3
26421,3
26422,4
26423,5
26424,5
26425,5
26426,5
26427,3
26428,6
26429,4
26430,2
26431,5
26432,4
26433,4
26434,2
26435,2
26436,2
26437,4
26438,4
26439,3
26440,1
26441,0
26442,2
26443,0
26444,1
26445,1
26446,4
26447,3
26448,0
26449,3
26450,0
26451,1
26452,5
26453,3
26454,3
26455,3
26456,3
26457,0
26458,4
26459,4
26460,0
26461,1
26462,1
26463,1
26464,1
26465,0
26466,5
26467,0
26468,0
26469,2
26470,6
26471,0
26472,2
26473,0
26474,6
26475,5
26476,0
26477,0
26478,3
26479,2
26480,4
26481,5
26482,5
26483,4
26484,0
26485,4
26486,4
26487,3
26488,5
26489,5
26490,5
26491,4
26492,0
26493,5
26494,5
26495,0
26496,1
26497,0
26498,1
26499,0
26500,4
26501,3
26502,4
26503,1
26504,6
26505,5
26506,1
26507,2
26508,2
26509,0
26510,1
26511,3
26512,2
26513,3
26514,5
26515,4
26516,4
26517,4
26518,2
26519,1
26520,2
26521,2
26522,0
26523,3
26524,1
26525,1
26526,5
26527,2
26528,5
26529,0
26530,6
26531,1
26532,1
26533,5
26534,5
26535,2
26536,6
26537,4
26538,0
26539,0
26540,6
26541,4
26542,5
26543,5
26544,6
26545,1
26546,1
26547,1
26548,0
26549,2
26550,5
26551,5
26552,3
26553,4
26554,5
26555,1
26556,5
26557,0
26558,0
26559,4
26560,5
26561,0
26562,6
26563,1
26564,6
26565,1
26566,2
26567,3
26568,3
26569,5
26570,2
26571,0
26572,0
26573,1
26574,0
26575,1
26576,5
26577,4
26578,4
26579,4
26580,2
26581,5
26582,0
26583,5
26584,2
26585,3
26586,6
26587,5
26588,2
26589,2
26590,0
26591,3
26592,1
26593,2
26594,5
26595,1
26596,5
26597,5
26598,6
26599,4
26600,1
26601,4
26602,2
26603,5
26604,5
26605,4
26606,5
26607,3
26608,5
26609,2
26610,2
26611,1
26612,0
26613,1
26614,5
26615,6
26616,3
26617,4
26618,0
26619,5
26620,0
26621,0
26622,6
26623,2
26624,3
26625,2
26626,4
26627,0
26628,0
26629,0
26630,4
26631,4
26632,2
26633,1
26634,5
26635,3
26636,1
26637,4
26638,4
26639,2
26640,4
26641,5
26642,5
26643,5
26644,5
26645,5
26646,2
26647,4
26648,2
26649,4
26650,0
26651,5
26652,5
26653,3
26654,2
26655,0
26656,4
26657,4
26658,3
26659,4
26660,5
26661,0
26662,0
26663,0
26664,5
26665,3
26666,1
26667,6
26668,0
26669,3
26670,5
26671,1
26672,6
26673,1
26674,1
26675,0
26676,6
26677,0
26678,4
26679,2
26680,0
26681,1
26682,0
26683,5
26684,3
26685,2
26686,1
26687,0
26688,3
26689,0
26690,2
26691,3
26692,0
26693,1
26694,5
26695,4
26696,0
26697,0
26698,2
26699,4
26700,0
26701,0
26702,2
26703,1
26704,5
26705,4
26706,2
26707,5
26708,4
26709,0
26710,1
26711,2
26712,0
26713,4
26714,4
26715,2
26716,0
26717,3
26718,4
26719,4
26720,0
26721,4
26722,1
26723,1
26724,2
26725,6
26726,4
26727,0
26728,2
26729,0
26730,5
26731,2
26732,0
26733,5
26734,6
26735,4
26736,4
26737,1
26738,3
26739,3
26740,0
26741,1
26742,0
26743,0
26744,1
26745,3
26746,3
26747,5
26748,5
26749,1
26750,2
26751,2
26752,5
26753,4
26754,0
26755,0
26756,1
26757,4
26758,3
26759,5
26760,4
26761,4
26762,0
26763,5
26764,0
26765,2
26766,3
26767,6
26768,4
26769,0
26770,2
26771,4
26772,2
26773,1
26774,5
26775,1
26776,4
26777,2
26778,0
26779,0
26780,2
26781,4
26782,4
26783,5
26784,2
26785,5
26786,0
26787,3
26788,4
26789,6
26790,5
26791,3
26792,3
26793,4
26794,4
26795,4
26796,2
26797,0
26798,3
26799,3
26800,4
26801,4
26802,4
26803,4
26804,0
26805,2
26806,5
26807,3
26808,4
26809,1
26810,1
26811,0
26812,2
26813,4
26814,6
26815,0
26816,2
26817,4
26818,5
26819,1
26820,0
26821,4
26822,0
26823,2
26824,1
26825,1
26826,3
26827,4
26828,1
26829,3
26830,4
26831,6
26832,3
26833,3
26834,5
26835,3
26836,0
26837,2
26838,4
26839,1
26840,5
26841,1
26842,3
26843,5
26844,5
26845,1
26846,4
26847,1
26848,4
26849,5
26850,1
26851,5
26852,5
26853,5
26854,4
26855,5
26856,3
26857,5
26858,0
26859,3
26860,0
26861,6
26862,5
26863,0
26864,6
26865,5
26866,4
26867,2
26868,4
26869,3
26870,5
26871,5
26872,4
26873,1
26874,3
26875,3
26876,1
26877,1
26878,2
26879,3
26880,1
26881,0
26882,5
26883,3
26884,4
26885,1
26886,5
26887,2
26888,0
26889,5
26890,5
26891,5
26892,5
26893,3
26894,6
26895,1
26896,1
26897,5
26898,0
26899,2
26900,6
26901,1
26902,0
26903,1
26904,1
26905,4
26906,2
26907,0
26908,1
26909,5
26910,5
26911,4
26912,0
26913,2
26914,1
26915,4
26916,6
26917,4
26918,1
26919,4
26920,2
26921,2
26922,1
26923,0
26924,1
26925,0
26926,2
26927,4
26928,5
26929,1
26930,1
26931,0
26932,0
26933,0
26934,0
26935,2
26936,1
26937,4
26938,0
26939,5
26940,4
26941,1
26942,2
26943,0
26944,2
26945,0
26946,0
26947,6
26948,5
26949,0
26950,6
26951,6
26952,0
26953,4
26954,5
26955,2
26956,3
26957,1
26958,0
26959,5
26960,1
26961,5
26962,0
26963,3
26964,0
26965,5
26966,0
26967,5
26968,4
26969,5
26970,3
26971,2
26972,4
26973,3
26974,0
26975,4
26976,2
26977,1
26978,5
26979,1
26980,4
26981,4
26982,3
26983,1
26984,0
26985,1
26986,2
26987,5
26988,2
26989,1
26990,3
26991,5
26992,5
26993,1
26994,0
26995,2
26996,1
26997,1
26998,2
26999,2
27000,2
27001,4
27002,0
27003,0
27004,5
27005,6
27006,2
27007,2
27008,2
27009,0
27010,3
27011,2
27012,5
27013,5
27014,2
27015,2
27016,1
27017,0
27018,0
27019,3
27020,3
27021,5
27022,3
27023,1
27024,0
27025,6
27026,4
27027,2
27028,4
27029,1
27030,5
27031,0
27032,0
27033,5
27034,0
27035,5
27036,6
27037,6
27038,6
27039,4
27040,4
27041,5
27042,6
27043,5
27044,5
27045,5
27046,5
27047,4
27048,0
27049,5
27050,4
27051,3
27052,1
27053,6
27054,1
27055,0
27056,4
27057,2
27058,4
27059,1
27060,1
27061,1
27062,5
27063,6
27064,3
27065,1
27066,5
27067,2
27068,0
27069,6
27070,2
27071,5
27072,1
27073,0
27074,1
27075,3
27076,5
27077,3
27078,2
27079,5
27080,5
27081,0
27082,0
27083,2
27084,3
27085,6
27086,2
27087,0
27088,1
27089,2
27090,1
27091,6
27092,3
27093,0
27094,2
27095,0
27096,4
27097,2
27098,1
27099,5
27100,6
27101,2
27102,4
27103,2
27104,6
27105,2
27106,4
27107,3
27108,2
27109,2
27110,3
27111,5
27112,1
27113,0
27114,0
27115,4
27116,5
27117,2
27118,1
27119,0
27120,6
27121,1
27122,0
27123,1
27124,0
27125,0
27126,2
27127,4
27128,1
27129,2
27130,0
27131,3
27132,1
27133,3
27134,0
27135,0
27136,4
27137,3
27138,0
27139,5
27140,1
27141,1
27142,3
27143,6
27144,1
27145,0
27146,0
27147,4
27148,0
27149,5
27150,5
27151,5
27152,0
27153,1
27154,6
27155,4
27156,0
27157,4
27158,5
27159,3
27160,0
27161,0
27162,0
27163,4
27164,5
27165,6
27166,5
27167,5
27168,5
27169,0
27170,5
27171,5
27172,0
27173,1
27174,3
27175,3
27176,2
27177,5
27178,2
27179,3
27180,3
27181,6
27182,0
27183,0
27184,0
27185,4
27186,5
27187,3
27188,4
27189,1
27190,5
27191,4
27192,1
27193,2
27194,5
27195,5
27196,5
27197,3
27198,1
27199,6
27200,3
27201,4
27202,1
27203,2
27204,0
27205,5
27206,1
27207,5
27208,3
27209,0
27210,3
27211,3
27212,3
27213,1
27214,3
27215,4
27216,1
27217,3
27218,0
27219,6
27220,0
27221,1
27222,4
27223,1
27224,6
27225,5
27226,5
27227,4
27228,6
27229,3
27230,0
27231,0
27232,0
27233,3
27234,0
27235,2
27236,2
27237,2
27238,1
27239,1
27240,3
27241,0
27242,5
27243,1
27244,1
27245,5
27246,0
27247,0
27248,0
27249,0
27250,4
27251,2
27252,1
27253,0
27254,4
27255,0
27256,2
27257,4
27258,0
27259,0
27260,0
27261,2
27262,3
27263,0
27264,2
27265,3
27266,5
27267,4
27268,4
27269,0
27270,2
27271,4
27272,0
27273,5
27274,1
27275,4
27276,5
27277,4
27278,1
27279,0
27280,6
27281,0
27282,5
27283,1
27284,3
27285,5
27286,4
27287,5
27288,1
27289,1
27290,6
27291,2
27292,4
27293,1
27294,1
27295,5
27296,2
27297,1
27298,5
27299,5
27300,3
27301,3
27302,0
27303,2
27304,5
27305,4
27306,4
27307,5
27308,1
27309,5
27310,4
27311,5
27312,0
27313,2
27314,5
27315,5
27316,0
27317,5
27318,3
27319,6
27320,1
27321,6
27322,5
27323,0
27324,0
27325,4
27326,1
27327,5
27328,6
27329,3
27330,3
27331,1
27332,1
27333,6
27334,3
27335,5
27336,3
27337,6
27338,3
27339,1
27340,3
27341,6
27342,0
27343,4
27344,0
27345,6
27346,2
27347,5
27348,6
27349,0
27350,0
27351,3
27352,2
27353,6
27354,5
27355,0
27356,5
27357,4
27358,3
27359,1
27360,0
27361,2
27362,4
27363,5
27364,0
27365,0
27366,1
27367,6
27368,4
27369,1
27370,1
27371,1
27372,2
27373,0
27374,0
27375,4
27376,0
27377,3
27378,3
27379,6
27380,4
27381,0
27382,5
27383,5
27384,5
27385,4
27386,1
27387,4
27388,1
27389,4
27390,6
27391,5
27392,5
27393,1
27394,3
27395,1
27396,0
27397,2
27398,4
27399,5
27400,3
27401,0
27402,0
27403,1
27404,0
27405,5
27406,5
27407,0
27408,6
27409,0
27410,2
27411,0
27412,5
27413,1
27414,0
27415,5
27416,5
27417,2
27418,5
27419,6
27420,5
27421,2
27422,4
27423,6
27424,5
27425,5
27426,3
27427,4
27428,4
27429,5
27430,0
27431,0
27432,1
27433,5
27434,5
27435,3
27436,0
27437,4
27438,2
27439,1
27440,3
27441,1
27442,0
27443,0
27444,6
27445,1
27446,4
27447,0
27448,3
27449,5
27450,2
27451,6
27452,6
27453,3
27454,0
27455,1
27456,5
27457,1
27458,2
27459,3
27460,5
27461,1
27462,0
27463,3
27464,2
27465,5
27466,1
27467,6
27468,5
27469,1
27470,1
27471,2
27472,5
27473,2
27474,4
27475,3
27476,5
27477,0
27478,2
27479,4
27480,4
27481,1
27482,5
27483,4
27484,5
27485,6
27486,2
27487,4
27488,4
27489,3
27490,5
27491,1
27492,2
27493,2
27494,2
27495,5
27496,6
27497,2
27498,6
27499,0
27500,1
27501,0
27502,3
27503,5
27504,0
27505,5
27506,0
27507,5
27508,1
27509,1
27510,0
27511,4
27512,6
27513,1
27514,3
27515,2
27516,1
27517,0
27518,3
27519,4
27520,1
27521,1
27522,0
27523,5
27524,5
27525,4
27526,0
27527,2
27528,0
27529,5
27530,5
27531,0
27532,3
27533,0
27534,2
27535,3
27536,3
27537,1
27538,0
27539,1
27540,0
27541,0
27542,1
27543,6
27544,0
27545,6
27546,6
27547,0
27548,0
27549,3
27550,4
27551,1
27552,2
27553,4
27554,2
27555,5
27556,3
27557,0
27558,6
27559,2
27560,3
27561,5
27562,6
27563,0
27564,6
27565,4
27566,6
27567,2
27568,0
27569,0
27570,2
27571,1
27572,0
27573,1
27574,2
27575,5
27576,1
27577,3
27578,5
27579,5
27580,0
27581,5
27582,5
27583,4
27584,1
27585,1
27586,0
27587,2
27588,2
27589,5
27590,1
27591,3
27592,1
27593,0
27594,4
27595,1
27596,5
27597,5
27598,6
27599,4
27600,5
27601,1
27602,0
27603,6
27604,3
27605,1
27606,3
27607,2
27608,5
27609,1
27610,1
27611,3
27612,4
27613,1
27614,1
27615,4
27616,3
27617,3
27618,5
27619,5
27620,4
27621,2
27622,0
27623,5
27624,5
27625,4
27626,2
27627,5
27628,0
27629,4
27630,3
27631,3
27632,1
27633,2
27634,5
27635,4
27636,5
27637,0
27638,5
27639,2
27640,1
27641,0
27642,5
27643,1
27644,3
27645,0
27646,3
27647,3
27648,5
27649,0
27650,4
27651,3
27652,5
27653,0
27654,4
27655,3
27656,0
27657,5
27658,1
27659,1
27660,1
27661,3
27662,3
27663,2
27664,2
27665,2
27666,4
27667,5
27668,0
27669,2
27670,5
27671,1
27672,4
27673,2
27674,0
27675,2
27676,2
27677,1
27678,4
27679,0
27680,2
27681,1
27682,4
27683,5
27684,2
27685,4
27686,5
27687,3
27688,2
27689,4
27690,2
27691,0
27692,2
27693,2
27694,6
27695,2
27696,0
27697,5
27698,1
27699,0
27700,2
27701,0
27702,4
27703,1
27704,3
27705,4
27706,5
27707,0
27708,5
27709,2
27710,0
27711,4
27712,1
27713,2
27714,0
27715,2
27716,5
27717,1
27718,5
27719,5
27720,3
27721,4
27722,6
27723,0
27724,4
27725,4
27726,1
27727,3
27728,1
27729,1
27730,5
27731,2
27732,6
27733,3
27734,3
27735,4
27736,0
27737,3
27738,3
27739,6
27740,2
27741,5
27742,5
27743,1
27744,4
27745,3
27746,5
27747,6
27748,0
27749,2
27750,2
27751,1
27752,3
27753,1
27754,2
27755,2
27756,1
27757,0
27758,6
27759,0
27760,5
27761,4
27762,4
27763,0
27764,2
27765,5
27766,1
27767,1
27768,2
27769,5
27770,1
27771,5
27772,0
27773,3
27774,1
27775,1
27776,5
27777,1
27778,6
27779,3
27780,1
27781,4
27782,3
27783,6
27784,6
27785,5
27786,5
27787,0
27788,0
27789,0
27790,0
27791,2
27792,3
27793,1
27794,5
27795,6
27796,6
27797,1
27798,5
27799,2
27800,4
27801,0
27802,4
27803,1
27804,6
27805,3
27806,1
27807,5
27808,4
27809,1
27810,1
27811,2
27812,5
27813,3
27814,5
27815,6
27816,1
27817,2
27818,2
27819,3
27820,0
27821,3
27822,2
27823,3
27824,5
27825,1
27826,4
27827,1
27828,0
27829,5
27830,0
27831,1
27832,5
27833,5
27834,0
27835,5
27836,4
27837,5
27838,1
27839,5
27840,5
27841,0
27842,5
27843,4
27844,1
27845,6
27846,1
27847,1
27848,4
27849,0
27850,2
27851,4
27852,4
27853,6
27854,1
27855,5
27856,1
27857,0
27858,3
27859,1
27860,6
27861,5
27862,4
27863,1
27864,0
27865,0
27866,2
27867,6
27868,0
27869,0
27870,1
27871,4
27872,1
27873,1
27874,5
27875,2
27876,5
27877,1
27878,3
27879,3
27880,0
27881,1
27882,5
27883,1
27884,2
27885,2
27886,4
27887,4
27888,4
27889,2
27890,5
27891,0
27892,2
27893,3
27894,0
27895,4
27896,3
27897,6
27898,0
27899,0
27900,3
27901,4
27902,5
27903,1
27904,6
27905,5
27906,4
27907,1
27908,4
27909,5
27910,0
27911,1
27912,4
27913,2
27914,4
27915,5
27916,1
27917,2
27918,1
27919,1
27920,6
27921,6
27922,5
27923,5
27924,0
27925,0
27926,0
27927,1
27928,6
27929,2
27930,1
27931,0
27932,0
27933,3
27934,4
27935,1
27936,6
27937,1
27938,2
27939,1
27940,5
27941,0
27942,2
27943,6
27944,3
27945,4
27946,2
27947,1
27948,2
27949,6
27950,5
27951,1
27952,5
27953,4
27954,2
27955,2
27956,0
27957,0
27958,0
27959,5
27960,5
27961,5
27962,0
27963,3
27964,1
27965,3
27966,6
27967,5
27968,2
27969,2
27970,4
27971,3
27972,1
27973,5
27974,4
27975,4
27976,3
27977,5
27978,2
27979,6
27980,0
27981,3
27982,1
27983,3
27984,1
27985,1
27986,0
27987,6
27988,4
27989,5
27990,0
27991,3
27992,5
27993,0
27994,5
27995,0
27996,6
27997,1
27998,2
27999,3
28000,5
28001,0
28002,0
28003,3
28004,1
28005,5
28006,0
28007,4
28008,2
28009,0
28010,4
28011,1
28012,3
28013,1
28014,0
28015,4
28016,2
28017,4
28018,5
28019,4
28020,0
28021,2
28022,5
28023,4
28024,2
28025,0
28026,6
28027,1
28028,1
28029,2
28030,4
28031,0
28032,0
28033,5
28034,4
28035,0
28036,2
28037,1
28038,5
28039,5
28040,3
28041,1
28042,5
28043,5
28044,1
28045,4
28046,5
28047,4
28048,2
28049,4
28050,6
28051,0
28052,2
28053,5
28054,4
28055,2
28056,0
28057,2
28058,5
28059,6
28060,2
28061,0
28062,0
28063,4
28064,6
28065,1
28066,5
28067,1
28068,2
28069,4
28070,0
28071,0
28072,4
28073,4
28074,2
28075,2
28076,0
28077,5
28078,1
28079,0
28080,3
28081,1
28082,5
28083,2
28084,0
28085,1
28086,2
28087,0
28088,1
28089,5
28090,2
28091,2
28092,6
28093,2
28094,0
28095,5
28096,0
28097,6
28098,0
28099,2
28100,1
28101,0
28102,4
28103,4
28104,4
28105,0
28106,3
28107,1
28108,3
28109,3
28110,2
28111,1
28112,2
28113,3
28114,4
28115,1
28116,3
28117,0
28118,1
28119,6
28120,5
28121,1
28122,2
28123,2
28124,5
28125,4
28126,4
28127,2
28128,0
28129,4
28130,1
28131,1
28132,4
28133,3
28134,5
28135,1
28136,3
28137,4
28138,5
28139,5
28140,5
28141,0
28142,0
28143,3
28144,4
28145,1
28146,2
28147,6
28148,1
28149,1
28150,1
28151,4
28152,4
28153,1
28154,2
28155,2
28156,1
28157,4
28158,5
28159,3
28160,5
28161,5
28162,0
28163,6
28164,1
28165,1
28166,4
28167,5
28168,5
28169,3
28170,3
28171,0
28172,3
28173,6
28174,5
28175,5
28176,6
28177,2
28178,5
28179,2
28180,3
28181,4
28182,4
28183,0
28184,4
28185,1
28186,3
28187,2
28188,0
28189,1
28190,0
28191,4
28192,2
28193,4
28194,6
28195,3
28196,5
28197,5
28198,1
28199,4
28200,2
28201,1
28202,4
28203,0
28204,3
28205,4
28206,6
28207,6
28208,1
28209,4
28210,0
28211,3
28212,0
28213,1
28214,1
28215,6
28216,0
28217,6
28218,4
28219,0
28220,4
28221,0
28222,0
28223,4
28224,0
28225,1
28226,1
28227,4
28228,3
28229,4
28230,0
28231,1
28232,2
28233,1
28234,4
28235,2
28236,1
28237,0
28238,1
28239,0
28240,5
28241,1
28242,5
28243,5
28244,5
28245,6
28246,2
28247,0
28248,0
28249,0
28250,4
28251,0
28252,1
28253,0
28254,6
28255,6
28256,0
28257,2
28258,5
28259,6
28260,5
28261,4
28262,0
28263,1
28264,0
28265,5
28266,4
28267,0
28268,3
28269,0
28270,4
28271,2
28272,2
28273,1
28274,5
28275,5
28276,2
28277,5
28278,1
28279,4
28280,4
28281,0
28282,0
28283,0
28284,5
28285,2
28286,1
28287,3
28288,5
28289,3
28290,6
28291,3
28292,5
28293,0
28294,6
28295,1
28296,5
28297,2
28298,5
28299,5
28300,5
28301,3
28302,6
28303,3
28304,1
28305,4
28306,4
28307,0
28308,4
28309,5
28310,2
28311,4
28312,1
28313,1
28314,4
28315,2
28316,1
28317,2
28318,4
28319,1
28320,5
28321,0
28322,0
28323,4
28324,2
28325,0
28326,6
28327,1
28328,1
28329,1
28330,6
28331,5
28332,2
28333,0
28334,5
28335,1
28336,4
28337,1
28338,2
28339,4
28340,4
28341,2
28342,0
28343,0
28344,2
28345,5
28346,1
28347,1
28348,6
28349,2
28350,2
28351,0
28352,2
28353,6
28354,1
28355,1
28356,4
28357,4
28358,5
28359,0
28360,4
28361,5
28362,1
28363,1
28364,5
28365,4
28366,3
28367,6
28368,2
28369,1
28370,3
28371,6
28372,5
28373,0
28374,5
28375,5
28376,5
28377,1
28378,2
28379,2
28380,2
28381,6
28382,5
28383,4
28384,3
28385,5
28386,0
28387,5
28388,2
28389,0
28390,1
28391,5
28392,4
28393,0
28394,2
28395,2
28396,5
28397,0
28398,6
28399,5
28400,4
28401,1
28402,2
28403,2
28404,0
28405,5
28406,1
28407,3
28408,5
28409,4
28410,1
28411,1
28412,0
28413,0
28414,4
28415,1
28416,5
28417,5
28418,1
28419,0
28420,3
28421,5
28422,3
28423,5
28424,6
28425,3
28426,2
28427,4
28428,5
28429,0
28430,4
28431,4
28432,1
28433,1
28434,1
28435,5
28436,5
28437,6
28438,0
28439,2
28440,5
28441,5
28442,4
28443,5
28444,3
28445,6
28446,5
28447,0
28448,2
28449,5
28450,1
28451,4
28452,1
28453,5
28454,3
28455,0
28456,0
28457,1
28458,0
28459,4
28460,4
28461,2
28462,6
28463,6
28464,2
28465,3
28466,1
28467,3
28468,4
28469,6
28470,0
28471,6
28472,4
28473,3
28474,3
28475,2
28476,4
28477,2
28478,2
28479,1
28480,4
28481,2
28482,4
28483,0
28484,3
28485,3
28486,2
28487,1
28488,0
28489,4
28490,5
28491,1
28492,0
28493,5
28494,5
28495,6
28496,2
28497,5
28498,1
28499,1
28500,6
28501,4
28502,5
28503,5
28504,1
28505,5
28506,5
28507,6
28508,6
28509,5
28510,0
28511,5
28512,0
28513,1
28514,3
28515,0
28516,1
28517,3
28518,5
28519,4
28520,3
28521,1
28522,4
28523,0
28524,4
28525,6
28526,0
28527,6
28528,2
28529,2
28530,2
28531,1
28532,0
28533,5
28534,0
28535,4
28536,4
28537,1
28538,0
28539,2
28540,2
28541,5
28542,1
28543,2
28544,2
28545,2
28546,6
28547,5
28548,0
28549,2
28550,2
28551,2
28552,4
28553,3
28554,1
28555,0
28556,1
28557,4
28558,2
28559,4
28560,1
28561,2
28562,0
28563,5
28564,3
28565,5
28566,1
28567,3
28568,1
28569,5
28570,5
28571,2
28572,1
28573,1
28574,3
28575,3
28576,0
28577,4
28578,6
28579,6
28580,4
28581,6
28582,5
28583,3
28584,4
28585,0
28586,4
28587,6
28588,4
28589,2
28590,4
28591,2
28592,1
28593,4
28594,2
28595,5
28596,0
28597,4
28598,4
28599,5
28600,1
28601,1
28602,3
28603,2
28604,4
28605,0
28606,1
28607,1
28608,2
28609,0
28610,1
28611,5
28612,4
28613,6
28614,1
28615,2
28616,5
28617,0
28618,1
28619,0
28620,0
28621,5
28622,4
28623,4
28624,5
28625,2
28626,5
28627,6
28628,5
28629,4
28630,4
28631,3
28632,2
28633,0
28634,2
28635,5
28636,4
28637,2
28638,1
28639,1
28640,4
28641,4
28642,3
28643,4
28644,0
28645,1
28646,0
28647,0
28648,0
28649,5
28650,0
28651,1
28652,4
28653,1
28654,5
28655,0
28656,0
28657,1
28658,0
28659,4
28660,0
28661,3
28662,1
28663,3
28664,2
28665,6
28666,2
28667,0
28668,4
28669,2
28670,5
28671,2
28672,5
28673,5
28674,1
28675,0
28676,4
28677,1
28678,0
28679,4
28680,4
28681,1
28682,0
28683,1
28684,5
28685,2
28686,3
28687,0
28688,5
28689,6
28690,1
28691,5
28692,2
28693,1
28694,3
28695,3
28696,5
28697,2
28698,1
28699,5
28700,1
28701,4
28702,4
28703,5
28704,6
28705,1
28706,0
28707,5
28708,2
28709,4
28710,1
28711,4
28712,0
28713,6
28714,5
28715,5
28716,5
28717,5
28718,1
28719,1
28720,6
28721,3
28722,0
28723,2
28724,3
28725,0
28726,6
28727,5
