Id,Predicted
29669,4
29670,4
29671,0
29672,4
29673,2
29674,4
29675,3
29676,6
29677,5
29678,5
29679,3
29680,6
29681,3
29682,1
29683,6
29684,5
29685,5
29686,2
29687,4
29688,3
29689,0
29690,1
29691,0
29692,5
29693,6
29694,6
29695,0
29696,0
29697,6
29698,0
29699,1
29700,3
29701,0
29702,0
29703,4
29704,0
29705,2
29706,1
29707,6
29708,6
29709,5
29710,3
29711,6
29712,2
29713,6
29714,2
29715,0
29716,3
29717,1
29718,4
29719,3
29720,6
29721,5
29722,4
29723,1
29724,4
29725,4
29726,5
29727,3
29728,0
29729,1
29730,0
29731,1
29732,1
29733,1
29734,5
29735,1
29736,4
29737,6
29738,5
29739,5
29740,0
29741,2
29742,6
29743,0
29744,1
29745,0
29746,6
29747,6
29748,1
29749,6
29750,6
29751,4
29752,2
29753,0
29754,6
29755,0
29756,6
29757,0
29758,4
29759,1
29760,0
29761,6
29762,2
29763,4
29764,1
29765,6
29766,6
29767,0
29768,0
29769,6
29770,3
29771,4
29772,1
29773,3
29774,6
29775,3
29776,4
29777,2
29778,0
29779,6
29780,1
29781,1
29782,0
29783,3
29784,3
29785,0
29786,6
29787,2
29788,1
29789,2
29790,0
29791,5
29792,6
29793,4
29794,1
29795,3
29796,0
29797,1
29798,2
29799,3
29800,1
29801,0
29802,5
29803,6
29804,3
29805,6
29806,1
29807,4
29808,5
29809,3
29810,3
29811,6
29812,0
29813,5
29814,5
29815,6
29816,6
29817,0
29818,1
29819,3
29820,3
29821,6
29822,0
29823,1
29824,4
29825,1
29826,5
29827,1
29828,1
29829,1
29830,1
29831,6
29832,3
29833,6
29834,2
29835,2
29836,1
29837,1
29838,0
29839,1
29840,2
29841,4
29842,6
29843,1
29844,6
29845,2
29846,2
29847,1
29848,2
29849,6
29850,0
29851,2
29852,5
29853,3
29854,4
29855,0
29856,1
29857,6
29858,1
29859,1
29860,6
29861,4
29862,1
29863,5
29864,0
29865,6
29866,6
29867,6
29868,6
29869,1
29870,0
29871,4
29872,0
29873,1
29874,6
29875,5
29876,4
29877,3
29878,6
29879,6
29880,4
29881,6
29882,0
29883,6
29884,5
29885,1
29886,1
29887,6
29888,4
29889,6
29890,6
29891,4
29892,4
29893,4
29894,5
29895,6
29896,1
29897,3
29898,3
29899,0
29900,4
29901,3
29902,1
29903,2
29904,2
29905,5
29906,3
29907,6
29908,3
29909,4
29910,3
29911,6
29912,6
29913,5
29914,0
29915,2
29916,4
29917,1
29918,6
29919,0
29920,5
29921,0
29922,3
29923,3
29924,0
29925,0
29926,1
29927,0
29928,6
29929,0
29930,1
29931,3
29932,3
29933,6
29934,6
29935,0
29936,1
29937,6
29938,3
29939,3
29940,0
29941,0
29942,6
29943,6
29944,3
29945,3
29946,6
29947,6
29948,0
29949,1
29950,5
29951,5
29952,6
29953,1
29954,0
29955,4
29956,4
29957,1
29958,4
29959,4
29960,4
29961,4
29962,6
29963,2
29964,0
29965,1
29966,6
29967,1
29968,6
29969,4
29970,4
29971,5
29972,6
29973,0
29974,5
29975,0
29976,3
29977,4
29978,3
29979,5
29980,5
29981,6
29982,0
29983,6
29984,3
29985,2
29986,1
29987,6
29988,1
29989,3
29990,4
29991,3
29992,1
29993,6
29994,3
29995,1
29996,4
29997,3
29998,3
29999,6
30000,4
30001,1
30002,0
30003,6
30004,1
30005,0
30006,4
30007,0
30008,5
30009,0
30010,3
30011,0
30012,6
30013,6
30014,6
30015,1
30016,1
30017,6
30018,4
30019,4
30020,3
30021,4
30022,3
30023,0
30024,1
30025,0
30026,3
30027,6
30028,1
30029,0
30030,4
30031,0
30032,3
30033,0
30034,6
30035,1
30036,0
30037,1
30038,1
30039,1
30040,4
30041,6
30042,5
30043,2
30044,2
30045,6
30046,5
30047,2
30048,2
30049,3
30050,5
30051,3
30052,1
30053,6
30054,3
30055,5
30056,1
30057,6
30058,5
30059,3
30060,6
30061,6
30062,6
30063,2
30064,6
30065,1
30066,1
30067,6
30068,1
30069,4
30070,3
30071,6
30072,1
30073,2
30074,6
30075,0
30076,5
30077,1
30078,0
30079,6
30080,0
30081,0
30082,6
30083,6
30084,6
30085,3
30086,2
30087,1
30088,4
30089,1
30090,3
30091,5
30092,5
30093,4
30094,1
30095,4
30096,6
30097,3
30098,5
30099,3
30100,0
30101,1
30102,3
30103,6
30104,1
30105,6
30106,1
30107,6
30108,5
30109,1
30110,1
30111,0
30112,5
30113,1
30114,3
30115,4
30116,3
30117,1
30118,3
30119,0
30120,5
30121,6
30122,1
30123,1
30124,2
30125,2
30126,6
30127,6
30128,4
30129,4
30130,1
30131,0
30132,6
30133,1
30134,6
30135,6
30136,1
30137,5
30138,4
30139,3
30140,0
30141,3
30142,0
30143,6
30144,5
30145,6
30146,1
30147,3
30148,5
30149,0
30150,0
30151,4
30152,6
30153,4
30154,6
30155,1
30156,0
30157,6
30158,6
30159,3
30160,6
30161,6
30162,6
30163,5
30164,1
30165,1
30166,1
30167,1
30168,3
30169,1
30170,2
30171,1
30172,0
30173,3
30174,0
30175,6
30176,3
30177,6
30178,5
30179,1
30180,0
30181,0
30182,3
30183,3
30184,1
30185,0
30186,0
30187,3
30188,0
30189,1
30190,1
30191,5
30192,4
30193,6
30194,0
30195,0
30196,5
30197,6
30198,6
30199,6
30200,0
30201,6
30202,1
30203,3
30204,2
30205,4
30206,4
30207,3
30208,3
30209,5
30210,1
30211,6
30212,0
30213,6
30214,6
30215,1
30216,1
30217,1
30218,4
30219,2
30220,6
30221,1
30222,0
30223,4
30224,3
30225,5
30226,4
30227,3
30228,0
30229,3
30230,1
30231,4
30232,6
30233,6
30234,1
30235,3
30236,5
30237,4
30238,5
30239,2
30240,0
30241,4
30242,0
30243,5
30244,6
30245,0
30246,3
30247,4
30248,6
30249,0
30250,1
30251,6
30252,3
30253,3
30254,1
30255,1
30256,2
30257,6
30258,4
30259,4
30260,3
30261,3
30262,1
30263,6
30264,1
30265,5
30266,2
30267,1
30268,0
30269,1
30270,4
30271,0
30272,6
30273,1
30274,3
30275,0
30276,5
30277,5
30278,1
30279,1
30280,1
30281,0
30282,6
30283,6
30284,4
30285,0
30286,0
30287,4
30288,4
30289,5
30290,0
30291,4
30292,0
30293,6
30294,3
30295,3
30296,1
30297,0
30298,1
30299,3
30300,6
30301,4
30302,6
30303,6
30304,3
30305,3
30306,3
30307,1
30308,4
30309,6
30310,5
30311,1
30312,4
30313,1
30314,1
30315,6
30316,3
30317,3
30318,1
30319,4
30320,1
30321,6
30322,1
30323,4
30324,0
30325,1
30326,4
30327,3
30328,4
30329,1
30330,6
30331,4
30332,0
30333,6
30334,5
30335,3
30336,1
30337,3
30338,6
30339,6
30340,4
30341,4
30342,1
30343,3
30344,1
30345,6
30346,0
30347,4
30348,1
30349,0
30350,1
30351,4
30352,1
30353,6
30354,4
30355,5
30356,6
30357,6
30358,2
30359,1
30360,1
30361,4
30362,1
30363,6
30364,1
30365,2
30366,0
30367,0
30368,6
30369,6
30370,0
30371,0
30372,1
30373,0
30374,2
30375,3
30376,1
30377,1
30378,6
30379,2
30380,1
30381,4
30382,2
30383,1
30384,4
30385,1
30386,6
30387,6
30388,4
30389,6
30390,6
30391,3
30392,4
30393,1
30394,1
30395,5
30396,4
30397,6
30398,4
30399,6
30400,3
30401,0
30402,1
30403,4
30404,6
30405,1
30406,1
30407,4
30408,4
30409,0
30410,4
30411,4
30412,4
30413,3
30414,5
30415,6
30416,6
30417,2
30418,1
30419,5
30420,6
30421,6
30422,1
30423,1
30424,6
30425,2
30426,3
30427,1
30428,2
30429,6
30430,6
30431,1
30432,3
30433,1
30434,0
30435,4
30436,4
30437,6
30438,4
30439,5
30440,0
30441,4
30442,0
30443,4
30444,6
30445,0
30446,3
30447,0
30448,3
30449,3
30450,1
30451,5
30452,2
30453,4
30454,0
30455,2
30456,3
30457,1
30458,6
30459,6
30460,3
30461,3
30462,1
30463,6
30464,1
30465,1
30466,0
30467,4
30468,1
30469,4
30470,1
30471,3
30472,5
30473,1
30474,0
30475,3
30476,1
30477,1
30478,6
30479,6
30480,0
30481,3
30482,2
30483,3
30484,5
30485,6
30486,0
30487,1
30488,0
30489,6
30490,6
30491,3
30492,3
30493,3
30494,0
30495,6
30496,5
30497,6
30498,3
30499,6
30500,1
30501,6
30502,1
30503,6
30504,6
30505,2
30506,4
30507,1
30508,3
30509,6
30510,4
30511,6
30512,0
30513,6
30514,1
30515,3
30516,1
30517,1
30518,1
30519,4
30520,2
30521,6
30522,5
30523,6
30524,6
30525,2
30526,4
30527,0
30528,5
30529,0
30530,5
30531,4
30532,0
30533,1
30534,2
30535,6
30536,6
30537,6
30538,3
30539,6
30540,0
30541,3
30542,3
30543,4
30544,0
30545,3
30546,6
30547,3
30548,4
30549,0
30550,0
30551,3
30552,1
30553,6
30554,6
30555,0
30556,0
30557,1
30558,6
30559,2
30560,0
30561,3
30562,5
30563,1
30564,1
30565,6
30566,3
30567,4
30568,6
30569,3
30570,4
30571,4
30572,4
30573,6
30574,1
30575,6
30576,0
30577,1
30578,0
30579,4
30580,6
30581,5
30582,3
30583,4
30584,1
30585,1
30586,1
30587,6
30588,6
30589,6
30590,1
30591,2
30592,3
30593,1
30594,6
30595,1
30596,3
30597,6
30598,5
30599,3
30600,3
30601,6
30602,1
30603,0
30604,0
30605,6
30606,4
30607,3
30608,0
30609,6
30610,4
30611,1
30612,3
30613,6
30614,0
30615,1
30616,6
30617,2
30618,6
30619,1
30620,1
30621,6
30622,6
30623,4
30624,5
30625,4
30626,2
30627,0
30628,4
30629,6
30630,0
30631,4
30632,3
30633,6
30634,3
30635,0
30636,6
30637,1
30638,5
30639,6
30640,3
30641,6
30642,3
30643,4
30644,1
30645,3
30646,5
30647,4
30648,1
30649,2
30650,6
30651,3
30652,1
30653,6
30654,1
30655,6
30656,4
30657,3
30658,6
30659,3
30660,3
30661,6
30662,1
30663,2
30664,1
30665,3
30666,6
30667,2
30668,4
30669,1
30670,1
30671,6
30672,6
30673,6
30674,1
30675,6
30676,0
30677,5
30678,3
30679,1
30680,1
30681,1
30682,6
30683,4
30684,6
30685,4
30686,2
30687,2
30688,1
30689,6
30690,1
30691,5
30692,0
30693,1
30694,6
30695,0
30696,3
30697,6
30698,1
30699,4
30700,3
30701,2
30702,6
30703,6
30704,1
30705,4
30706,0
30707,4
30708,4
30709,0
30710,1
30711,4
30712,2
30713,6
30714,6
30715,0
30716,1
30717,4
30718,4
30719,0
30720,1
30721,2
30722,0
30723,6
30724,6
30725,6
30726,6
30727,4
30728,6
30729,6
30730,6
30731,1
30732,4
30733,1
30734,2
30735,0
30736,0
30737,0
30738,4
30739,6
30740,0
30741,4
30742,1
30743,4
30744,0
30745,6
30746,5
30747,3
30748,6
30749,2
30750,3
30751,3
30752,2
30753,6
30754,2
30755,6
30756,3
30757,6
30758,3
30759,1
30760,5
30761,2
30762,6
30763,5
30764,6
30765,6
30766,1
30767,4
30768,1
30769,4
30770,6
30771,4
30772,0
30773,5
30774,0
30775,5
30776,5
30777,1
30778,0
30779,1
30780,0
30781,4
30782,4
30783,3
30784,3
30785,4
30786,3
30787,5
30788,4
30789,6
30790,0
30791,6
30792,0
30793,5
30794,0
30795,6
30796,6
30797,1
30798,4
30799,1
30800,0
30801,6
30802,3
30803,3
30804,1
30805,4
30806,3
30807,3
30808,4
30809,1
30810,2
30811,2
30812,3
30813,6
30814,1
30815,0
30816,6
30817,4
30818,3
30819,4
30820,3
30821,5
30822,3
30823,6
30824,5
30825,1
30826,4
30827,6
30828,0
30829,1
30830,3
30831,0
30832,5
30833,6
30834,0
30835,4
30836,5
30837,2
30838,2
30839,4
30840,1
30841,5
30842,5
30843,5
30844,2
30845,0
30846,4
30847,4
30848,1
30849,1
30850,1
30851,4
30852,4
30853,6
30854,1
30855,3
30856,3
30857,2
30858,4
30859,1
30860,4
30861,4
30862,1
30863,2
30864,1
30865,6
30866,2
30867,5
30868,4
30869,1
30870,3
30871,6
30872,1
30873,1
30874,1
30875,5
30876,0
30877,5
30878,0
30879,6
30880,6
30881,0
30882,6
30883,4
30884,6
30885,3
30886,1
30887,6
30888,4
30889,5
30890,2
30891,0
30892,6
30893,4
30894,4
30895,1
30896,3
30897,4
30898,1
30899,0
30900,3
30901,0
30902,2
30903,3
30904,0
30905,3
30906,2
30907,1
30908,1
30909,0
30910,5
30911,4
30912,2
30913,6
30914,1
30915,6
30916,6
30917,5
30918,6
30919,4
30920,0
30921,1
30922,3
30923,6
30924,6
30925,0
30926,1
30927,3
30928,3
30929,5
30930,3
30931,1
30932,4
30933,6
30934,3
30935,6
30936,6
30937,6
30938,6
30939,1
30940,4
30941,6
30942,5
30943,5
30944,6
30945,0
30946,4
30947,1
30948,2
30949,1
30950,3
30951,6
30952,4
30953,1
30954,6
30955,4
30956,4
30957,1
30958,3
30959,5
30960,1
30961,2
30962,1
30963,0
30964,1
30965,3
30966,1
30967,4
30968,2
30969,1
30970,2
30971,4
30972,5
30973,5
30974,3
30975,1
30976,0
30977,4
30978,5
30979,3
30980,5
30981,4
30982,4
30983,1
30984,0
30985,6
30986,4
30987,1
30988,6
30989,4
30990,5
30991,1
30992,1
30993,6
30994,6
30995,6
30996,2
30997,1
30998,1
30999,3
31000,4
31001,6
31002,4
31003,4
31004,0
31005,2
31006,2
31007,0
31008,6
31009,4
31010,5
31011,4
31012,2
31013,1
31014,1
31015,1
31016,6
31017,1
31018,6
31019,5
31020,6
31021,0
31022,6
31023,1
31024,6
31025,1
31026,4
31027,6
31028,1
31029,6
31030,6
31031,4
31032,6
31033,6
31034,0
31035,3
31036,0
31037,1
31038,3
31039,1
31040,1
31041,6
31042,1
31043,4
31044,6
31045,6
31046,4
31047,6
31048,4
31049,4
31050,3
31051,2
31052,1
31053,1
31054,4
31055,6
31056,0
31057,2
31058,5
31059,1
31060,3
31061,6
31062,0
31063,1
31064,6
31065,0
31066,3
31067,4
31068,6
31069,6
31070,4
31071,5
31072,6
31073,5
31074,4
31075,2
31076,6
31077,1
31078,6
31079,5
31080,4
31081,2
31082,6
31083,1
31084,6
31085,6
31086,1
31087,3
31088,2
31089,1
31090,0
31091,6
31092,3
31093,1
31094,0
31095,3
31096,1
31097,0
31098,5
31099,1
31100,2
31101,6
31102,5
31103,4
31104,5
31105,2
31106,6
31107,1
31108,0
31109,6
31110,2
31111,3
31112,3
31113,6
31114,6
31115,3
31116,4
31117,6
31118,3
31119,1
31120,3
31121,4
31122,4
31123,4
31124,3
31125,6
31126,4
31127,1
31128,1
31129,6
31130,6
31131,6
31132,0
31133,4
31134,0
31135,5
31136,0
31137,4
31138,4
31139,3
31140,2
31141,3
31142,0
31143,1
31144,5
31145,6
31146,6
31147,0
31148,1
31149,3
31150,3
31151,5
31152,3
31153,1
31154,3
31155,3
31156,6
31157,6
31158,4
31159,1
31160,6
31161,5
31162,5
31163,0
31164,4
31165,0
31166,5
31167,0
31168,6
31169,5
31170,0
31171,5
31172,6
31173,0
31174,5
31175,5
31176,0
31177,4
31178,1
31179,1
31180,4
31181,5
31182,3
31183,6
31184,3
31185,3
31186,1
31187,6
31188,5
31189,6
31190,5
31191,4
31192,4
31193,3
31194,3
31195,0
31196,6
31197,5
31198,6
31199,3
31200,6
31201,1
31202,0
31203,3
31204,6
31205,3
31206,4
31207,4
31208,6
31209,6
31210,6
31211,0
31212,0
31213,6
31214,5
31215,0
31216,4
31217,3
31218,3
31219,6
31220,1
31221,0
31222,6
31223,4
31224,2
31225,1
31226,4
31227,4
31228,2
31229,6
31230,4
31231,6
31232,5
31233,5
31234,4
31235,1
31236,0
31237,2
31238,4
31239,1
31240,4
31241,6
31242,6
31243,3
31244,3
31245,0
31246,3
31247,1
31248,4
31249,1
31250,0
31251,6
31252,1
31253,6
31254,1
31255,6
31256,5
31257,1
31258,5
31259,5
31260,6
31261,3
31262,1
31263,3
31264,6
31265,6
31266,5
31267,0
31268,6
31269,1
31270,2
31271,1
31272,1
31273,1
31274,3
31275,1
31276,1
31277,4
31278,3
31279,6
31280,6
31281,6
31282,6
31283,6
31284,4
31285,3
31286,4
31287,5
31288,3
31289,1
31290,1
31291,1
31292,5
31293,1
31294,6
31295,6
31296,1
31297,6
31298,4
31299,1
31300,6
31301,6
31302,6
31303,6
31304,1
31305,2
31306,1
31307,6
31308,0
31309,6
31310,6
31311,3
31312,1
31313,4
31314,4
31315,1
31316,6
31317,4
31318,6
31319,0
31320,6
31321,3
31322,5
31323,0
31324,0
31325,1
31326,0
31327,3
31328,3
31329,6
31330,4
31331,1
31332,1
31333,1
31334,0
31335,5
31336,2
31337,6
31338,3
31339,1
31340,6
31341,1
31342,6
31343,6
31344,6
31345,4
31346,0
31347,5
31348,6
31349,6
31350,3
31351,1
31352,6
31353,5
31354,0
31355,1
31356,0
31357,1
31358,6
31359,5
31360,1
31361,0
31362,6
31363,0
31364,4
31365,6
31366,6
31367,0
31368,6
31369,1
31370,0
31371,1
31372,0
31373,6
31374,1
31375,1
31376,4
31377,0
31378,5
31379,1
31380,1
31381,0
31382,4
31383,3
31384,1
31385,6
31386,4
31387,1
31388,4
31389,4
31390,1
31391,1
31392,6
31393,5
31394,0
31395,3
31396,6
31397,6
31398,0
31399,6
31400,0
31401,6
31402,0
31403,0
31404,6
31405,4
31406,3
31407,0
31408,0
31409,1
31410,0
31411,4
31412,1
31413,0
31414,0
31415,4
31416,5
31417,6
31418,1
31419,1
31420,4
31421,6
31422,5
31423,4
31424,6
31425,1
31426,6
31427,1
31428,1
31429,4
31430,3
31431,0
31432,0
31433,1
31434,4
31435,0
31436,1
31437,1
31438,1
31439,2
31440,6
31441,6
31442,1
31443,1
31444,0
31445,6
31446,5
31447,4
31448,1
31449,3
31450,1
31451,4
31452,6
31453,4
31454,0
31455,6
31456,0
31457,4
31458,0
31459,6
31460,6
31461,4
31462,0
31463,6
31464,2
31465,2
31466,6
31467,3
31468,5
31469,5
31470,3
31471,3
31472,4
31473,4
31474,4
31475,6
31476,2
31477,1
31478,5
31479,3
31480,5
31481,0
31482,1
31483,1
31484,1
31485,6
31486,4
31487,0
31488,0
31489,0
31490,4
31491,3
31492,4
31493,6
31494,0
31495,1
31496,5
31497,4
31498,1
31499,0
31500,1
31501,1
31502,3
31503,1
31504,6
31505,1
31506,0
31507,4
31508,4
31509,1
31510,1
31511,6
31512,3
31513,2
31514,3
31515,5
31516,3
31517,2
31518,1
31519,3
31520,1
31521,6
31522,3
31523,6
31524,1
31525,1
31526,1
31527,1
31528,6
31529,1
31530,4
31531,3
31532,5
31533,6
31534,2
31535,6
31536,3
31537,1
31538,3
31539,3
31540,4
31541,4
31542,6
31543,0
31544,4
31545,5
31546,0
31547,6
31548,6
31549,1
31550,1
31551,3
31552,0
31553,4
31554,1
31555,2
31556,6
31557,4
31558,4
31559,1
31560,0
31561,1
31562,6
31563,6
31564,4
31565,2
31566,1
31567,3
31568,6
31569,4
31570,1
31571,1
31572,2
31573,0
31574,1
31575,2
31576,0
31577,1
31578,1
31579,6
31580,3
31581,3
31582,1
31583,5
31584,4
31585,1
31586,0
31587,2
31588,3
31589,1
31590,6
31591,6
31592,0
31593,1
31594,6
31595,6
31596,4
31597,5
31598,1
31599,3
31600,0
31601,1
31602,0
31603,1
31604,6
31605,5
31606,6
31607,2
31608,4
31609,0
31610,4
31611,2
31612,6
31613,1
31614,6
31615,1
31616,4
31617,1
31618,4
31619,6
31620,3
31621,5
31622,1
31623,4
31624,3
31625,1
31626,2
31627,5
31628,4
31629,6
31630,3
31631,5
31632,6
31633,6
31634,5
31635,0
31636,5
31637,6
31638,4
31639,6
31640,1
31641,3
31642,6
31643,3
31644,1
31645,6
31646,6
31647,3
31648,4
31649,6
31650,4
31651,1
31652,0
31653,4
31654,3
31655,6
31656,0
31657,6
31658,3
31659,3
31660,3
31661,1
31662,6
31663,5
31664,0
31665,1
31666,0
31667,6
31668,4
31669,3
31670,6
31671,5
31672,4
31673,6
31674,5
31675,1
31676,6
31677,6
31678,3
31679,3
31680,0
31681,4
31682,2
31683,1
31684,0
31685,1
31686,5
31687,1
31688,0
31689,1
31690,0
31691,6
31692,3
31693,6
31694,5
31695,6
31696,1
31697,3
31698,2
31699,1
31700,0
31701,1
31702,4
31703,2
31704,6
31705,3
31706,1
31707,1
31708,4
31709,4
31710,3
31711,1
31712,6
31713,3
31714,6
31715,5
31716,4
31717,3
31718,6
31719,6
31720,2
31721,4
31722,3
31723,5
31724,5
31725,1
31726,1
31727,5
31728,0
31729,4
31730,4
31731,3
31732,1
31733,2
31734,3
31735,4
31736,4
31737,2
31738,6
31739,1
31740,6
31741,6
31742,6
31743,2
31744,4
31745,0
31746,4
31747,4
31748,4
31749,3
31750,3
31751,0
31752,4
31753,1
31754,5
31755,4
31756,0
31757,1
31758,2
31759,3
31760,2
31761,6
31762,5
31763,4
31764,2
31765,5
31766,5
31767,4
31768,1
31769,1
31770,4
31771,0
31772,4
31773,5
31774,0
31775,6
31776,5
31777,0
31778,4
31779,3
31780,6
31781,4
31782,3
31783,4
31784,2
31785,4
31786,1
31787,3
31788,0
31789,1
31790,1
31791,0
31792,5
31793,4
31794,5
31795,3
31796,1
31797,5
31798,3
31799,5
31800,4
31801,1
31802,6
31803,0
31804,6
31805,6
31806,2
31807,6
31808,4
31809,5
31810,5
31811,2
31812,3
31813,1
31814,4
31815,6
31816,2
31817,3
31818,1
31819,0
31820,6
31821,6
31822,1
31823,6
31824,3
31825,6
31826,6
31827,6
31828,2
31829,0
31830,2
31831,6
31832,4
31833,1
31834,5
31835,6
31836,2
31837,3
31838,0
31839,0
31840,5
31841,1
31842,5
31843,2
31844,5
31845,5
31846,1
31847,1
31848,5
31849,1
31850,6
31851,1
31852,4
31853,0
31854,5
31855,0
31856,1
31857,0
31858,1
31859,6
31860,6
31861,6
31862,0
31863,6
31864,0
31865,3
31866,4
31867,3
31868,5
31869,6
31870,6
31871,0
31872,4
31873,5
31874,4
31875,0
31876,4
31877,0
31878,6
31879,3
31880,4
31881,1
31882,6
31883,6
31884,0
31885,6
31886,5
31887,1
31888,1
31889,5
31890,4
31891,0
31892,6
31893,1
31894,4
31895,1
31896,3
31897,1
31898,6
31899,4
31900,6
31901,1
31902,5
31903,0
31904,6
31905,2
31906,6
31907,4
31908,0
31909,4
31910,6
31911,4
31912,0
31913,6
31914,4
31915,3
31916,1
31917,6
31918,3
31919,6
31920,2
31921,4
31922,0
31923,1
31924,1
31925,4
31926,6
31927,5
31928,6
31929,0
31930,3
31931,2
31932,6
31933,0
31934,6
31935,1
31936,3
31937,0
31938,5
31939,3
31940,4
31941,0
31942,5
31943,2
31944,1
31945,6
31946,3
31947,6
31948,5
31949,3
31950,1
31951,4
31952,6
31953,0
31954,6
31955,6
31956,4
31957,6
31958,3
31959,0
31960,6
31961,5
31962,1
31963,4
31964,0
31965,1
31966,0
31967,4
31968,4
31969,6
31970,1
31971,6
31972,3
31973,6
31974,1
31975,3
31976,3
31977,1
31978,6
31979,3
31980,6
31981,0
31982,4
31983,4
31984,6
31985,6
31986,6
31987,3
31988,0
31989,1
31990,5
31991,1
31992,4
31993,1
31994,6
31995,2
31996,0
31997,1
31998,6
31999,0
32000,6
32001,1
32002,4
32003,5
32004,3
32005,6
32006,6
32007,1
32008,4
32009,5
32010,1
32011,3
32012,4
32013,1
32014,6
32015,3
32016,1
32017,6
32018,3
32019,6
32020,6
32021,1
32022,0
32023,6
32024,0
32025,5
32026,1
32027,1
32028,1
32029,5
32030,6
32031,6
32032,2
32033,0
32034,4
32035,6
32036,6
32037,6
32038,1
32039,3
32040,1
32041,6
32042,6
32043,3
32044,0
32045,5
32046,1
32047,1
32048,0
32049,4
32050,1
32051,3
32052,5
32053,6
32054,1
32055,5
32056,1
32057,0
32058,1
32059,0
32060,3
32061,4
32062,6
32063,4
32064,6
32065,6
32066,3
32067,2
32068,0
32069,0
32070,6
32071,6
32072,3
32073,4
32074,3
32075,6
32076,1
32077,1
32078,1
32079,4
32080,1
32081,0
32082,6
32083,6
32084,1
32085,2
32086,5
32087,6
32088,1
32089,1
32090,1
32091,4
32092,5
32093,4
32094,0
32095,4
32096,1
32097,3
32098,6
32099,3
32100,3
32101,2
32102,3
32103,3
32104,3
32105,5
32106,0
32107,4
32108,3
32109,4
32110,0
32111,1
32112,4
32113,4
32114,5
32115,3
32116,5
32117,5
32118,6
32119,1
32120,6
32121,0
32122,1
32123,1
32124,6
32125,2
32126,1
32127,1
32128,3
32129,5
32130,3
32131,6
32132,1
32133,1
32134,0
32135,3
32136,1
32137,6
32138,1
32139,2
32140,0
32141,3
32142,3
32143,4
32144,6
32145,1
32146,1
32147,1
32148,1
32149,4
32150,1
32151,6
32152,3
32153,3
32154,4
32155,5
32156,6
32157,0
32158,6
32159,3
32160,1
32161,1
32162,4
32163,6
32164,0
32165,6
32166,3
32167,2
32168,0
32169,6
32170,6
32171,3
32172,1
32173,6
32174,6
32175,1
32176,4
32177,6
32178,3
32179,1
32180,3
32181,1
32182,6
32183,1
32184,1
32185,6
32186,6
32187,4
32188,0
32189,1
32190,6
32191,5
32192,4
32193,6
32194,3
32195,0
32196,4
32197,0
32198,3
32199,1
32200,4
32201,0
32202,3
32203,2
32204,6
32205,6
32206,6
32207,6
32208,6
32209,0
32210,4
32211,1
32212,1
32213,4
32214,1
32215,6
32216,1
32217,4
32218,6
32219,1
32220,6
32221,1
32222,5
32223,4
32224,6
32225,5
32226,1
32227,1
32228,1
32229,4
32230,3
32231,0
32232,0
32233,3
32234,1
32235,5
32236,0
32237,6
32238,2
32239,6
32240,0
32241,6
32242,4
32243,5
32244,0
32245,5
32246,0
32247,4
32248,1
32249,0
32250,1
32251,4
32252,3
32253,4
32254,3
32255,2
32256,4
32257,0
32258,6
32259,4
32260,5
32261,3
32262,1
32263,1
32264,3
32265,1
32266,2
32267,4
32268,2
32269,6
32270,1
32271,6
32272,3
32273,4
32274,1
32275,6
32276,4
32277,4
32278,6
32279,6
32280,5
32281,3
32282,4
32283,5
32284,4
32285,5
32286,6
32287,3
32288,3
32289,2
32290,6
32291,1
32292,1
32293,3
32294,1
32295,1
32296,4
32297,6
32298,5
32299,1
32300,2
32301,4
32302,3
32303,1
32304,6
32305,0
32306,6
32307,0
32308,3
32309,3
32310,1
32311,1
32312,3
32313,6
32314,5
32315,1
32316,1
32317,3
32318,4
32319,6
32320,0
32321,1
32322,3
32323,0
32324,6
32325,3
32326,0
32327,4
32328,5
32329,0
32330,0
32331,2
32332,0
32333,6
32334,0
32335,1
32336,3
32337,2
32338,4
32339,1
32340,0
32341,6
32342,3
32343,5
32344,1
32345,3
32346,4
32347,3
32348,4
32349,2
32350,6
32351,2
32352,4
32353,4
32354,1
32355,2
32356,4
32357,4
32358,6
32359,3
32360,4
32361,0
32362,3
32363,6
32364,3
32365,5
32366,5
32367,0
32368,1
32369,6
32370,6
32371,3
32372,6
32373,5
32374,6
32375,4
32376,3
32377,6
32378,5
32379,6
32380,0
32381,0
32382,6
32383,1
32384,5
32385,2
32386,1
32387,1
32388,6
32389,3
32390,3
32391,2
32392,3
32393,5
32394,1
32395,6
32396,6
32397,6
32398,1
32399,6
32400,6
32401,6
32402,3
32403,1
32404,4
32405,2
32406,6
32407,5
32408,2
32409,6
32410,1
32411,1
32412,4
32413,4
32414,2
32415,6
32416,1
32417,1
32418,6
32419,3
32420,0
32421,4
32422,0
32423,1
32424,6
32425,6
32426,1
32427,6
32428,1
32429,5
32430,4
32431,1
32432,6
32433,2
32434,0
32435,0
32436,6
32437,0
32438,3
32439,4
32440,1
32441,1
32442,6
32443,6
32444,4
32445,2
32446,3
32447,4
32448,1
32449,6
32450,6
32451,0
32452,2
32453,0
32454,3
32455,2
32456,6
32457,4
32458,5
32459,1
32460,1
32461,6
32462,1
32463,3
32464,6
32465,0
32466,3
